C:\Users\hp\DataSet\contracts\ropsten\69\69ecad96aa067d47d8e693bab97f8343b0a57a86_TajaAndMatejWedding2.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 4
content: functionmyWishes()returns(string){return"I wish you the best marriage ever!";}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: stringbride="Taja";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: stringgroom="Matej";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 4
content: stringdate="29 July 2017";

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
