C:\Users\hp\DataSet\RecoveryManager.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 261
column: 8
content: addresslastSigner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 264
column: 8
content: for(uint8i=0;i<_signatures.length/65;i++){addresssigner=recoverSigner(_signHash,_signatures,i);if(i==0&&isOwner(_wallet,signer)){continue;}else{if(signer<=lastSigner){returnfalse;}lastSigner=signer;(isGuardian,guardians)=GuardianUtils.isGuardian(guardians,signer);if(!isGuardian){returnfalse;}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 16
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 186
column: 64
content: (address_address,uint64_executeAfter,uint32_guardianCount)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 35
column: 4
content: bytes32constantNAME="RecoveryManager";

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
