C:\Users\hp\DataSet\NewTokenMock.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 42
column: 4
content: throw

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 12
column: 0
content: contractNewTokenMockisStandardToken,UpgradeAgent{UpgradeableTokenpublicoldToken;uintpublicoriginalSupply;functionnewTokenMock(UpgradeableToken_oldToken){oldToken=_oldToken;require(address(oldToken)!=0);originalSupply=_oldToken.totalSupply();require(originalSupply!=0);}functionupgradeFrom(address_from,uint256_value)public{require(msg.sender==address(oldToken));totalSupply=safeAdd(totalSupply,_value);balances[_from]=safeAdd(balances[_from],_value);Transfer(0,_from,_value);}function()publicpayable{throw;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 41
column: 28
content: {throw;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 41
column: 13
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 2
content: functionnewTokenMock(UpgradeableToken_oldToken){oldToken=_oldToken;require(address(oldToken)!=0);originalSupply=_oldToken.totalSupply();require(originalSupply!=0);}

SOLIDITY_VISIBILITY :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
