C:\Users\hp\DataSet\InterestImpl.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 37
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 42
column: 4
content: uint256constantDEFAULT_PRECOMPUTE_PRECISION=11;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 44
column: 4
content: uint256constantDEFAULT_MACLAURIN_PRECISION=5;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 46
column: 4
content: uint256constantMAXIMUM_EXPONENT=80;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 48
column: 4
content: uint128constantE_TO_MAXIUMUM_EXPONENT=55406223843935100525711733958316613;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :1
