C:\Users\hp\DataSet\contracts\ropsten\6b\6B56e8fc051aC3bD34c9673aE26a7ffBA9ba6CDe_LuckyDraw.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 116
column: 12
content: receivedTickets.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 21
column: 8
content: for(uintindex=0;index<_tickets.length;index++){validTickets.push(_tickets[index]);validTicketMapping[_tickets[index]]=true;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 124
column: 8
content: for(uintindex=0;index<receivedTickets.length;index++){receivedTicketMapping[receivedTickets[index]]=false;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 130
column: 8
content: for(uinti=0;i<validTickets.length;i++){validTicketMapping[validTickets[i]]=false;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 146
column: 8
content: for(uintk=0;k<_newTickets.length;k++){emitLogAddress(k,_newTickets[k]);validTickets.push(_newTickets[k]);validTicketMapping[_newTickets[k]]=true;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 158
column: 8
content: for(uintindex=0;index<winners.length;index++){if(winner==winners[index]&&index<drawBlockNumbers.length){returnseeds[index];}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 176
column: 8
content: for(uintindex=0;index<winners.length;index++){if(winner==winners[index]&&index<drawBlockNumbers.length){returndrawBlockNumbers[index];}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 190
column: 8
content: for(uintindex=0;index<drawBlockNumbers.length;index++){if(blockNumber==drawBlockNumbers[index]&&index<winners.length){returnwinners[index];}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 218
column: 8
content: for(uint8index=0;index<winners.length;index++){if(winners[index]==ticket){returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 21
column: 8
content: for(uintindex=0;index<_tickets.length;index++){validTickets.push(_tickets[index]);validTicketMapping[_tickets[index]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 124
column: 8
content: for(uintindex=0;index<receivedTickets.length;index++){receivedTicketMapping[receivedTickets[index]]=false;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 130
column: 8
content: for(uinti=0;i<validTickets.length;i++){validTicketMapping[validTickets[i]]=false;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 146
column: 8
content: for(uintk=0;k<_newTickets.length;k++){emitLogAddress(k,_newTickets[k]);validTickets.push(_newTickets[k]);validTicketMapping[_newTickets[k]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 158
column: 8
content: for(uintindex=0;index<winners.length;index++){if(winner==winners[index]&&index<drawBlockNumbers.length){returnseeds[index];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 176
column: 8
content: for(uintindex=0;index<winners.length;index++){if(winner==winners[index]&&index<drawBlockNumbers.length){returndrawBlockNumbers[index];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 190
column: 8
content: for(uintindex=0;index<drawBlockNumbers.length;index++){if(blockNumber==drawBlockNumbers[index]&&index<winners.length){returnwinners[index];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 218
column: 8
