C:\Users\hp\DataSet\contracts\mainnet\42\423d558d1ade7778a4c353bdde442d4a6717df16_YettaToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 77
column: 31
content: 0xf6148aD4C8b2138B9029301310074F391ea4529D

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 151
column: 5
content: functionVotedForProposal(uint_task,addressspender)publicconstantreturns(bool){require(spender!=0x0);returnTask[_task][spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 202
column: 4
content: functionbalanceOf(addresstoken_Owner)publicconstantreturns(uint256balance){returnbalances[token_Owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 233
column: 4
content: functionallowance(addresstoken_Owner,addressspender)publicconstantreturns(uint256remaining){require(token_Owner!=0x0&&spender!=0x0);returnallowed[token_Owner][spender];}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 225
column: 4
content: functionapprove(addressspender,uint256tokens)publicreturns(boolsuccess){require(spender!=0x0);allowed[msg.sender][spender]=tokens;emitApproval(msg.sender,spender,tokens);returntrue;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 251
column: 8
content: if(!lockstatus&&msg.sender!=owner){require(to_address!=0x0);require(balances[msg.sender]>=tokens&&tokens>=0);balances[msg.sender]=(balances[msg.sender]).sub(tokens);balances[to_address]=(balances[to_address]).add(tokens);emitTransfer(msg.sender,to_address,tokens);returntrue;}else{revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 53
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 86
column: 4
content: mapping(address=>mapping(address=>uint))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 87
column: 4
content: mapping(uint=>mapping(address=>bool))Task;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 92
column: 4
content: mapping(address=>uint)balances;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
