C:\Users\hp\DataSet\contracts\mainnet\c6\c6fec2f3d7fa123671f2af8698e845bd4aecc09d_TxnFee.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractTxnFee{addresspublicowner;addresspublicprimary_wallet;constructor(addressmain_wallet)public{owner=msg.sender;primary_wallet=main_wallet;}eventContribution(addressinvestor,uint256eth_paid);function()publicpayable{emitContribution(msg.sender,msg.value);primary_wallet.transfer(msg.value);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 14
column: 16
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
