C:\Users\hp\DataSet\ExchangeRates.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 541
column: 16
content: array.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 295
column: 8
content: for(uinti=0;i<currencyKeys.length;i++){lastUpdateTimes[i]=lastRateUpdateTimes(currencyKeys[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 338
column: 8
content: for(uinti=0;i<currencyKeys.length;i++){_localRates[i]=getRate(currencyKeys[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 353
column: 8
content: for(uinti=0;i<currencyKeys.length;i++){RateAndUpdatedTimememoryrateAndUpdateTime=getRateAndUpdatedTime(currencyKeys[i]);_localRates[i]=uint256(rateAndUpdateTime.rate);if(!anyRateStale){anyRateStale=(currencyKeys[i]!="sUSD"&&uint256(rateAndUpdateTime.time).add(period)<now);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 424
column: 8
content: for(uinti=0;i<currencyKeys.length;i++){bytes32currencyKey=currencyKeys[i];require(newRates[i]!=0,"Zero is not a valid rate, please call deleteRate instead.");require(currencyKey!="sUSD","Rate of sUSD cannot be updated, it's always UNIT.");if(timeSent<lastRateUpdateTimes(currencyKey)){continue;}newRates[i]=rateOrInverted(currencyKey,newRates[i]);_setRate(currencyKey,newRates[i],timeSent);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 531
column: 8
content: for(uinti=0;i<array.length;i++){if(array[i]==entry){deletearray[i];array[i]=array[array.length-1];array.length--;returntrue;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 388
column: 8
content: while(i<currencyKeys.length){if(currencyKeys[i]!="sUSD"&&lastRateUpdateTimes(currencyKeys[i]).add(rateStalePeriod)<now){returntrue;}i+=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 295
column: 8
content: for(uinti=0;i<currencyKeys.length;i++){lastUpdateTimes[i]=lastRateUpdateTimes(currencyKeys[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 338
column: 8
content: for(uinti=0;i<currencyKeys.length;i++){_localRates[i]=getRate(currencyKeys[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 353
column: 8
content: for(uinti=0;i<currencyKeys.length;i++){RateAndUpdatedTimememoryrateAndUpdateTime=getRateAndUpdatedTime(currencyKeys[i]);_localRates[i]=uint256(rateAndUpdateTime.rate);if(!anyRateStale){anyRateStale=(currencyKeys[i]!="sUSD"&&uint256(rateAndUpdateTime.time).add(period)<now);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 424
column: 8
content: for(uinti=0;i<currencyKeys.length;i++){bytes32currencyKey=currencyKeys[i];require(newRates[i]!=0,"Zero is not a valid rate, please call deleteRate instead.");require(currencyKey!="sUSD","Rate of sUSD cannot be updated, it's always UNIT.");if(timeSent<lastRateUpdateTimes(currencyKey)){continue;}newRates[i]=rateOrInverted(currencyKey,newRates[i]);_setRate(currencyKey,newRates[i],timeSent);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 531
column: 8
content: for(uinti=0;i<array.length;i++){if(array[i]==entry){deletearray[i];array[i]=array[array.length-1];array.length--;returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 240
column: 15
content: true

