C:\Users\hp\DataSet\contracts\ropsten\8b\8b95b5501850759accfa04badf6f6b4c72e1785e_KyberProxy.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 201
column: 4
content: functionsetConverter(KyberNetworkProxy_converter)publiconlyOwnerreturns(bool){kyber=_converter;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 39
column: 0
content: contractKyberNetworkProxy{functionswapTokenToToken(ERC20src,uintsrcAmount,ERC20dest,uintminConversionRate)publicreturns(uint);functionswapEtherToToken(ERC20token,uintminConversionRate)publicpayablereturns(uint);functionswapTokenToEther(ERC20token,uintsrcAmount,uintminConversionRate)publicreturns(uint);functiongetExpectedRate(ERC20src,ERC20dest,uintsrcQty)publicviewreturns(uintexpectedRate,uintslippageRate);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 46
column: 0
content: contractTokenConverter{functiongetReturn(Token_fromToken,Token_toToken,uint256_fromAmount)externalviewreturns(uint256amount);functionconvert(Token_fromToken,Token_toToken,uint256_fromAmount,uint256_minReturn)externalpayablereturns(uint256amount);}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 90
column: 20
content: msg.value==0

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 93
column: 20
content: msg.value==0

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 201
column: 4
content: functionsetConverter(KyberNetworkProxy_converter)publiconlyOwnerreturns(bool){kyber=_converter;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 56
column: 4
content: KyberNetworkProxykyber;

SOLIDITY_VISIBILITY :1
SOLIDITY_MSGVALUE_EQUALS_ZERO :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
