C:\Users\hp\DataSet\Shareable.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 123
column: 22
content: pendingsIndex.length++

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 43
column: 6
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 86
column: 2
content: functiongetOwner(uintownerIndex)externalconstantreturns(address){returnaddress(owners[ownerIndex+1]);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 90
column: 2
content: functionisOwner(address_addr)constantreturns(bool){returnownerIndex[uint(_addr)]>0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 94
column: 2
content: functionhasConfirmed(bytes32_operation,address_owner)constantreturns(bool){varpending=pendings[_operation];uintindex=ownerIndex[uint(_owner)];if(index==0){returnfalse;}uintownerIndexBit=2**index;return!(pending.ownersDone&ownerIndexBit==0);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 62
column: 4
content: for(uinti=0;i<_owners.length;++i){owners[2+i]=uint(_owners[i]);ownerIndex[uint(_owners[i])]=2+i;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 62
column: 4
content: for(uinti=0;i<_owners.length;++i){owners[2+i]=uint(_owners[i]);ownerIndex[uint(_owners[i])]=2+i;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 147
column: 4
content: for(uinti=0;i<length;++i){if(pendingsIndex[i]!=0){deletependings[pendingsIndex[i]];}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 42
column: 4
content: if(!isOwner(msg.sender)){throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 59
column: 2
content: functionShareable(address[]_owners,uint_required){owners[1]=uint(msg.sender);ownerIndex[uint(msg.sender)]=1;for(uinti=0;i<_owners.length;++i){owners[2+i]=uint(_owners[i]);ownerIndex[uint(_owners[i])]=2+i;}required=_required;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 90
column: 2
content: functionisOwner(address_addr)constantreturns(bool){returnownerIndex[uint(_addr)]>0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 94
column: 2
content: functionhasConfirmed(bytes32_operation,address_owner)constantreturns(bool){varpending=pendings[_operation];uintindex=ownerIndex[uint(_owner)];if(index==0){returnfalse;}uintownerIndexBit=2**index;return!(pending.ownersDone&ownerIndexBit==0);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 26
column: 2
content: uint[256]owners;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 28
column: 2
content: mapping(uint=>uint)ownerIndex;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 2
content: mapping(bytes32=>PendingState)pendings;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 31
column: 2
content: bytes32[]pendingsIndex;

SOLIDITY_VISIBILITY :7
SOLIDITY_DEPRECATED_CONSTRUCTIONS :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
