C:\Users\hp\DataSet\contracts\mainnet\05\0530e70731430b2a60413b22cefc6648f649b3d7_LockedToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 212
column: 4
content: owner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 104
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 349
column: 2
content: functionapprove(address_spender,uint256_value)publicwhenNotPausedreturns(bool){returnsuper.approve(_spender,_value);}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 453
column: 4
content: functionapprove(address_spender,uint256_value)publicwhenNotLockedOrAuthorizedreturns(bool){returnsuper.approve(_spender,_value);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 435
column: 4
content: functionsetAuthorized(address_addr,bool_status)publiconlyOwnerreturns(bool){require(authorized[_addr]!=_status,"That is already the current status");authorized[_addr]=_status;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 440
column: 4
content: functionsetUnlock(bool_status)publiconlyOwnerreturns(bool){require(unlocked!=_status,"That is already the current status");unlocked=_status;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 398
column: 4
content: functioninitialize(address_controller,uint256_cap)publiconlyOwner{require(cap==0,"Cap is already set");require(_cap>0,"Trying to set an invalid cap");require(thisAddr==_controller,"Not calling from proxy");cap=_cap;totalSupply_=0;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 435
column: 4
content: functionsetAuthorized(address_addr,bool_status)publiconlyOwnerreturns(bool){require(authorized[_addr]!=_status,"That is already the current status");authorized[_addr]=_status;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 440
column: 4
content: functionsetUnlock(bool_status)publiconlyOwnerreturns(bool){require(unlocked!=_status,"That is already the current status");unlocked=_status;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 26
column: 2
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :3
