C:\Users\hp\DataSet\contracts\ropsten\e0\e0afbb852ed72bbe09ea88ff3bdfbea5a6d0cd79_CryptoPoker.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 7
column: 20
content: 0x57e4922bB31328E5e05694B308025C44ca3fB135

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 12
column: 4
content: functionchangeAdmin(addresssender)returns(boolsuccess){require(msg.sender==admin);admin=sender;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 21
column: 4
content: functiondeposit()payablereturns(boolsuccess){PlayerBalances[msg.sender]+=msg.value;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 25
column: 4
content: functiontransferWinnings(uintamount,addresssender)returns(boolsuccess){require(msg.sender==admin);PlayerBalances[sender]+=amount;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 30
column: 4
content: functiontransferLoss(uintamount,addresssender)returns(boolsuccess){require(msg.sender==admin);PlayerBalances[sender]-=amount;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 35
column: 4
content: functionwithdraw(uintamount,addresssender)returns(boolsuccess){require(msg.sender==admin);require(amount>=PlayerBalances[sender]);PlayerBalances[sender]-=amount;sender.transfer(amount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 12
column: 4
content: functionchangeAdmin(addresssender)returns(boolsuccess){require(msg.sender==admin);admin=sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 4
content: function()payable{PlayerBalances[msg.sender]+=msg.value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 4
content: functiondeposit()payablereturns(boolsuccess){PlayerBalances[msg.sender]+=msg.value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 4
content: functiontransferWinnings(uintamount,addresssender)returns(boolsuccess){require(msg.sender==admin);PlayerBalances[sender]+=amount;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 4
content: functiontransferLoss(uintamount,addresssender)returns(boolsuccess){require(msg.sender==admin);PlayerBalances[sender]-=amount;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 35
column: 4
content: functionwithdraw(uintamount,addresssender)returns(boolsuccess){require(msg.sender==admin);require(amount>=PlayerBalances[sender]);PlayerBalances[sender]-=amount;sender.transfer(amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 4
content: addressadmin=0x57e4922bB31328E5e05694B308025C44ca3fB135;

SOLIDITY_VISIBILITY :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :5
SOLIDITY_ADDRESS_HARDCODED :1
