C:\Users\hp\DataSet\contracts\ropsten\f0\f0b50e3640d508cc4a2a0de3dba77a60cd0be7eb_dubbel.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractdubbel{addresspublicpreviousSender;uintpublicprice=0.001ether;function()publicpayable{require(msg.value==price);previousSender.transfer(msg.value);price*=2;previousSender=msg.sender;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 7
column: 15
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
