C:\Users\hp\DataSet\contracts\ropsten\0b\0b4fc9853a29bfe456355971bbe73036fe1f59d8_TrustRank.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 60
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_TRANSFER_SHOULD_THROW
patternId: 550a42
severity: 1
line: 37
column: 4
content: functiontransfer(address_to,uint256_value)publicreturns(boolsuccess){if(balances[msg.sender]>=_value&&_value>0){balances[msg.sender]-=_value;balances[_to]+=_value;emitTransfer(msg.sender,_to,_value);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_ERC20_TRANSFER_SHOULD_THROW
patternId: 550a42
severity: 1
line: 46
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)publicreturns(boolsuccess){if(balances[_from]>=_value&&allowed[_from][msg.sender]>=_value&&_value>0){balances[_to]+=_value;balances[_from]-=_value;allowed[_from][msg.sender]-=_value;emitTransfer(_from,_to,_value);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 71
column: 0
content: contractTrustRankisTRToken{enumUserAction{None,Created,Upvote,Downvote}structClaimDetail{intcredibilityScore;addressclaimCreatorId;address[]upVotersList;address[]downVotersList;}structStoryDetail{mapping(bytes12=>ClaimDetail)claimList;bytes12[]claimIds;uintclaimsCount;mapping(address=>UserAction)users;bytes12channelId;uintexpiry;uintsponsorTokens;addressstoryCreator;}uintpublicUP_VOTE_TOKENS=2;uintpublicDOWN_VOTE_TOKENS=2;uintpublicCREATE_CLAIM_TOKENS=10;intpublicUP_VOTE_TRUST_RANK=1;intpublicDOWN_VOTE_TRUST_RANK=1;intpublicCREATE_CLAIM_TRUST_RANK=5;addresspayableowner;mapping(address=>mapping(bytes12=>int))publicuserTrustRank;mapping(bytes12=>StoryDetail)publicstoriesDetail;modifieronlyOwner{require(msg.sender==owner,"Only owner can call this function.");_;}modifiersufficientTokensForAction(uint_tokens){require(transfer(owner,_tokens),"Insufficient No of TR Tokens for this action");_;}modifierstoryExpiry(bytes12_storyId){require(now<storiesDetail[_storyId].expiry,"Story has been expired");_;}modifieralreayActionOnStory(bytes12_storyId,address_userAddress){require(storiesDetail[_storyId].storyCreator!=_userAddress,"You are the creator of the story you cannot do any action");require(storiesDetail[_storyId].users[_userAddress]==UserAction.None,"Alredy perform action on this story");_;}constructor(uint256totalSupply)TRToken(totalSupply)public{owner=msg.sender;}functionchangeOwner(addresspayable_user)publiconlyOwner{owner=_user;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 136
column: 4
content: functionchangeOwner(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 28
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 29
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 106
column: 4
content: addresspayableowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 137
column: 8
content: owner=_user;

SOLIDITY_VISIBILITY :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ERC20_TRANSFER_SHOULD_THROW :2
SOLIDITY_ERC20_APPROVE :1
