C:\Users\hp\DataSet\contracts\ropsten\4c\4ca86f41da5feac39ab796cd206a0881029364ca_AppdeCoinDapp.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 211
column: 7
content: for(uinti=0;i<customerCount;i++){require(buyid[i].customer!=address(0),"beneficiary is the zero address");if(buyid[i].paymentMade==false&&buyid[i].timeLock<now){currency.transfer(buyid[i].customer,buyid[i].tokenValue);buyid[i].paymentMade=true;buyid[i].status=BuyStatus.Completed;emitreleased(buyid[i].customer,buyid[i].tokenValue);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 165
column: 3
content: functionsetRate(uint_newRate)publiconlyOwner{rate=_newRate;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 88
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 91
column: 4
content: uintstartTime;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 92
column: 4
content: uintendTime;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 93
column: 4
content: uintweiRaised;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 94
column: 4
content: addresscollectionAddress;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
