C:\Users\hp\DataSet\rollup.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 26
column: 35
content: 0x0000000000000000000000000000000000000000

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 430
column: 8
content: batches.length=batches.length.sub(invalidBatchMarker.sub(1))

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 173
column: 8
content: for(uint256i=0;i<_txs.length;i++){txs[i]=BytesFromTx(_txs[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 194
column: 8
content: for(uint256i=0;i<_txs.length;i++){(newBalanceRoot,fromBalance,toBalance,isTxValid)=processTx(batches[_batch_id].stateRoot,batches[_batch_id].accountRoot,_txs[i],_pda_proof[i],_from_proofs[i],_to_proofs[i]);if(!isTxValid){isDisputeValid=true;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 383
column: 8
content: for(uint256i=batches.length-1;i>=invalidBatchMarker;i--){if(gasleft()<=MIN_GAS_LIMIT_LEFT){break;}if(i==invalidBatchMarker){invalidBatchMarker=0;}dataTypes.Batchmemorybatch=batches[i];challengerRewards+=(batch.stakeCommitted*2)/3;burnedAmount+=batch.stakeCommitted.sub(challengerRewards);batches[i].stakeCommitted=0;deletebatches[i];totalSlashings++;logger.logBatchRollback(i,batch.committer,batch.stateRoot,batch.txRoot,batch.stakeCommitted);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 173
column: 8
content: for(uint256i=0;i<_txs.length;i++){txs[i]=BytesFromTx(_txs[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 194
column: 8
content: for(uint256i=0;i<_txs.length;i++){(newBalanceRoot,fromBalance,toBalance,isTxValid)=processTx(batches[_batch_id].stateRoot,batches[_batch_id].accountRoot,_txs[i],_pda_proof[i],_from_proofs[i],_to_proofs[i]);if(!isTxValid){isDisputeValid=true;break;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 19
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 243
column: 21
content: (bytes32,uint256,uint256,bool)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 24
column: 4
content: uint256constantMAX_TXS_PER_BATCH=10;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 26
column: 4
content: addresspayableBURN_ADDRESS=0x0000000000000000000000000000000000000000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 29
column: 4
content: addresscoordinator;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 33
column: 4
content: uint256TIME_TO_FINALISE=40320;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 36
column: 4
content: uint256MIN_GAS_LIMIT_LEFT=100000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 55
column: 4
content: bool[][MAX_TXS_PER_BATCH]withdrawTxClaimed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 60
column: 4
content: uint256invalidBatchMarker;

SOLIDITY_VISIBILITY :7
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_SHOULD_RETURN_STRUCT :1
