C:\Users\hp\DataSet\contracts\ropsten\26\262f6e5d0e7aa5822db46dcc21ce60e6ac2b6a1e_Arreglos.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 0
content: functioncreateUser(stringname,uintlevel){userStructs[msg.sender].name=name;userStructs[msg.sender].level=level;userAddresses.push(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 0
content: mapping(address=>User)userStructs;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
