C:\Users\hp\DataSet\contracts\ropsten\c9\c957f1376655fc757b4cd70d307c1f9c5cb13540_TTT.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 4
column: 0
content: contractTTT{addresspublicowner;uint256publictotalSupply;uint256publicdecimals;stringpublicsymbol;stringpublicname;mapping(address=>uint256)internalbalance;mapping(address=>uint256)internalavailableBalance;mapping(address=>mapping(address=>uint256))internalallowance;mapping(address=>uint256)internalamountToFrozenOfAddress;constructor(uint256_totalSupply,uint256_decimals,string_symbol,string_name)public{owner=msg.sender;totalSupply=_totalSupply;decimals=_decimals;symbol=_symbol;name=_name;balance[msg.sender]=_totalSupply;availableBalance[msg.sender]=_totalSupply;}eventTransferTo(addressindexed_from,addressindexed_to,uint256_amount);eventApproveTo(addressindexed_from,addressindexed_spender,uint256_amount);eventFrozenAddress(addressindexed_owner,uint256_amount);eventUnFrozenAddress(addressindexed_owner,uint256_amount);eventBurn(addressindexed_owner,uint256indexed_amount);modifieronlyOwner(){require(msg.sender==owner,"only holder can call this function");_;}modifierisAvailableEnough(address_owner,uint256_amount){require(availableBalance[_owner]>=_amount,"available_balance not enough");_;}function()publicpayable{revert("can not recieve ether");}functionsetOwner(address_newOwner)publiconlyOwner{require(_newOwner!=address(0));owner=_newOwner;}functionbalanceOf(address_account)publicviewreturns(uint256){require(_account!=address(0));returnbalance[_account];}functiongetTotalSupply()publicviewreturns(uint256){returntotalSupply;}functiontransfer(address_to,uint256_amount)publicisAvailableEnough(msg.sender,_amount){require(_to!=address(0),"address can not be 0x0");require(availableBalance[msg.sender]>=_amount);balance[msg.sender]=balance[msg.sender]-_amount;availableBalance[msg.sender]=availableBalance[msg.sender]-_amount;balance[_to]=balance[_to]+_amount;availableBalance[msg.sender]=availableBalance[msg.sender]+_amount;emitTransferTo(msg.sender,_to,_amount);}functionapprove(address_spender,uint256_amount)public{require(_spender!=address(0));require(_amount==uint256(_amount));allowance[msg.sender][_spender]=_amount;emitApproveTo(msg.sender,_spender,_amount);}functiontransferFrom(address_from,address_to,uint256_amount)publicisAvailableEnough(_from,_amount){require(_from!=address(0)&&_to!=address(0));require(allowance[_from][msg.sender]>=_amount&&availableBalance[_from]>=_amount);balance[_from]=balance[_from]-_amount;balance[_to]=balance[_to]+_amount;allowance[_from][msg.sender]=allowance[_from][msg.sender]-_amount;availableBalance[_from]=availableBalance[_from]-_amount;availableBalance[_to]=availableBalance[_to]+_amount;emitTransferTo(_from,_to,_amount);}functionfroze(address_owner,uint256_amount)publiconlyOwner{amountToFrozenOfAddress[_owner]=_amount;availableBalance[_owner]=availableBalance[_owner]-_amount;emitFrozenAddress(_owner,_amount);}functionunFroze(address_owner,uint256_amount)publiconlyOwner{amountToFrozenOfAddress[_owner]=amountToFrozenOfAddress[_owner]-_amount;availableBalance[_owner]=availableBalance[_owner]+_amount;emitUnFrozenAddress(_owner,_amount);}functionburn(address_owner,uint256_amount)publiconlyOwner{require(_owner!=address(0));balance[_owner]=balance[_owner]-_amount;availableBalance[_owner]=availableBalance[_owner]-_amount;totalSupply=totalSupply-_amount;emitBurn(_owner,_amount);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 59
column: 4
content: functionsetOwner(address_newOwner)publiconlyOwner{require(_newOwner!=address(0));owner=_newOwner;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 54
column: 31
content: {revert("can not recieve ether");}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 54
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 21
column: 8
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 22
column: 8
content: string_name

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
