C:\Users\hp\DataSet\TokenIOFeeContract.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 64
column: 1
content: functionsetFeeParams(uintfeeBps,uintfeeMin,uintfeeMax,uintfeeFlat,bytesfeeMsg)publiconlyOwnerreturns(boolsuccess){require(lib.setFeeBPS(feeBps),"Error: Unable to set fee contract basis points.");require(lib.setFeeMin(feeMin),"Error: Unable to set fee contract minimum fee.");require(lib.setFeeMax(feeMax),"Error: Unable to set fee contract maximum fee.");require(lib.setFeeFlat(feeFlat),"Error: Unable to set fee contract flat fee.");require(lib.setFeeMsg(feeMsg),"Error: Unable to set fee contract default message.");returntrue;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 64
column: 76
content: bytesfeeMsg

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 83
column: 87
content: bytesfeeMsg

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 99
column: 26
content: stringcurrency

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 120
column: 32
content: stringcurrency

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 120
column: 74
content: bytesdata

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 37
column: 1
content: TokenIOLib.Datalib;

SOLIDITY_VISIBILITY :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_UPGRADE_TO_050 :5
