C:\Users\hp\DataSet\contracts\ropsten\e2\e213e43e38b69144a08b22b42d92cef12cadef93_CentaurCoin.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 82
column: 4
content: functionapprove(addressspender,uint256value)publicreturns(boolsuccess){allowed[msg.sender][spender]=value;emitApproval(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_ERC20_TRANSFER_SHOULD_THROW
patternId: 550a42
severity: 1
line: 44
column: 4
content: functiontransfer(addressto,uint256value)publicreturns(boolsuccess){if(balances[msg.sender]>=value&&value>0){balances[msg.sender]-=value;balances[to]+=value;emitTransfer(msg.sender,to,value);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_ERC20_TRANSFER_SHOULD_THROW
patternId: 550a42
severity: 1
line: 61
column: 4
content: functiontransferFrom(addressfrom,addressto,uint256value)publicreturns(boolsuccess){if(balances[from]>=value&&allowed[msg.sender][from]>=value&&value>0){balances[to]+=value;balances[from]-=value;allowed[msg.sender][from]-=value;emitTransfer(from,to,value);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 8
column: 4
content: functiontotalSupply()publicviewreturns(uint256supply){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 12
column: 4
content: functionbalanceOf(addressowner)publicviewreturns(uint256balance){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 18
column: 4
content: functiontransfer(addressto,uint256value)publicreturns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 25
column: 4
content: functiontransferFrom(addressfrom,addressto,uint256value)publicreturns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 31
column: 4
content: functionapprove(addressspender,uint256value)publicreturns(boolsuccess){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 36
column: 4
content: functionallowance(addressowner,addressspender)publicviewreturns(uint256remaining){}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 97
column: 0
content: contractCentaurCoinisStandardToken{stringpublicname;uint8publicdecimals;stringpublicsymbol;stringpublicversion="1.0";uint256publicunitsOneEthCanBuy;uint256publictotalEthInWei;addresspublicfundsWallet;constructor()public{fundsWallet=msg.sender;balances[fundsWallet]=1000000000000000000000;totalSupply=1000000000000000000000;name="CentaurCoin";decimals=18;symbol="CNTR";unitsOneEthCanBuy=10;}function()publicpayable{totalEthInWei+=msg.value;uint256amount=msg.value*unitsOneEthCanBuy;require(balances[fundsWallet]>=amount);balances[fundsWallet]-=amount;balances[msg.sender]+=amount;emitTransfer(fundsWallet,msg.sender,amount);fundsWallet.transfer(msg.value);}functionapproveAndCall(addressspender,uint256value,bytesextraData)publicreturns(boolsuccess){allowed[msg.sender][spender]=value;emitApproval(msg.sender,spender,value);if(!spender.call(bytes4(bytes32(keccak256("receiveApproval(address,uint256,address,bytes)"))),msg.sender,value,this,extraData)){revert();}returntrue;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 155
column: 8
content: if(!spender.call(bytes4(bytes32(keccak256("receiveApproval(address,uint256,address,bytes)"))),msg.sender,value,this,extraData)){revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 155
column: 20
content: call(bytes4(bytes32(keccak256("receiveApproval(address,uint256,address,bytes)"))),msg.sender,value,this,extraData)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 132
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 147
column: 60
content: bytesextraData

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :6
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_ERC20_TRANSFER_SHOULD_THROW :2
SOLIDITY_ERC20_APPROVE :1
