C:\Users\hp\DataSet\contracts\ropsten\11\11fc8df5d4e4a2fc4239e10faceadfdc74a488a0_WhiteList.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 19
column: 8
content: for(uinti=0;i<_exchangeGroupKeys.length;++i){if(exchangeGroupValue[_exchangeGroupKeys[i]]==0){returnfalse;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 19
column: 8
content: for(uinti=0;i<_exchangeGroupKeys.length;++i){if(exchangeGroupValue[_exchangeGroupKeys[i]]==0){returnfalse;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 15
column: 38
content: address[]_exchangeGroupKeys

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 4
content: mapping(address=>uint)exchangeGroupValue;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
