C:\Users\hp\DataSet\PlasmaTransactionLibrary.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 74
column: 48
content: 0xff

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 68
column: 8
content: for(uint32i=32;i<=uint32(proof.length);i+=33){assembly{loc:=proofelLoc:=add(loc,add(i,1))elProvided:=mload(elLoc)}rightElementProvided=uint8(bytes1(0xff)&proof[i-32]);if(rightElementProvided>0){h=keccak256(abi.encodePacked(h,elProvided));}else{h=keccak256(abi.encodePacked(elProvided,h));}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 199
column: 8
content: while(reusableIterator.hasNext()){item=reusableIterator.next();if(!item.isList()){returnconstructEmptyTransaction();}numItems=item.items();if(numItems!=4){returnconstructEmptyTransaction();}reusableIteratorPerItem=item.iterator();(reusableSpace[2],reusableValidFlag)=reusableIteratorPerItem.next().toUint(BlockNumberLength);if(!reusableValidFlag){returnconstructEmptyTransaction();}(reusableSpace[3],reusableValidFlag)=reusableIteratorPerItem.next().toUint(TxNumberLength);if(!reusableValidFlag){returnconstructEmptyTransaction();}(reusableSpace[4],reusableValidFlag)=reusableIteratorPerItem.next().toUint(TxOutputNumberLength);if(!reusableValidFlag){returnconstructEmptyTransaction();}(reusableSpace[5],reusableValidFlag)=reusableIteratorPerItem.next().toUint(32);if(!reusableValidFlag){returnconstructEmptyTransaction();}TransactionInputmemoryinput=TransactionInput({blockNumber:uint32(reusableSpace[2]),txNumberInBlock:uint32(reusableSpace[3]),outputNumberInTX:uint8(reusableSpace[4]),amount:reusableSpace[5]});inputs[reusableSpace[1]]=input;reusableSpace[1]++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 249
column: 8
content: while(reusableIterator.hasNext()){item=reusableIterator.next();if(!item.isList()){returnconstructEmptyTransaction();}numItems=item.items();if(numItems!=3){returnconstructEmptyTransaction();}reusableIteratorPerItem=item.iterator();if(!reusableIteratorPerItem.hasNext()){returnconstructEmptyTransaction();}(reusableSpace[2],reusableValidFlag)=reusableIteratorPerItem.next().toUint(TxOutputNumberLength);if(!reusableValidFlag){returnconstructEmptyTransaction();}(reusableRecipient,reusableValidFlag)=reusableIteratorPerItem.next().toAddress();if(!reusableValidFlag){returnconstructEmptyTransaction();}(reusableSpace[3],reusableValidFlag)=reusableIteratorPerItem.next().toUint(32);if(!reusableValidFlag){returnconstructEmptyTransaction();}TransactionOutputmemoryoutput=TransactionOutput({outputNumberInTX:uint8(reusableSpace[2]),recipient:reusableRecipient,amount:reusableSpace[3]});outputs[reusableSpace[1]]=output;reusableSpace[1]++;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
