C:\Users\hp\DataSet\contracts\ropsten\94\94258cc0188e7ca1f5ebef897db592e6e54eb435_AcceptsProsperity.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 107
column: 19
content: 0x6bca7e1EC8595B2f0F4D7Ff578F1D25643004825

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 4
column: 0
content: contractProsperity{functiontransfer(address_toAddress,uint256_amountOfTokens)publicreturns(bool);functionmyTokens()publicviewreturns(uint256);functionmyDividends(bool_includeReferralBonus)publicviewreturns(uint256);functionbuy(address_referredBy)publicpayablereturns(uint256);functionwithdraw()public;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 45
column: 1
content: usingSafeMathfor*;

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
