C:\Users\hp\DataSet\contracts\ropsten\cb\cb6f23ad6aeb92dfba4c6c318688d4ae07351e19_simple_dict.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 4
content: mapping(string=>bytes32)ads_titles;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: mapping(string=>bytes32)ads_urls;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 4
content: mapping(string=>uint256)ads_prices;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
