C:\Users\hp\DataSet\contracts\ropsten\5f\5f00765b05b000112a62d4b4c115fd27980a069f_dHena.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 45
column: 4
content: owner=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 985
column: 8
content: array.length--

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 1002
column: 8
content: array.length--

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 294
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 733
column: 8
content: for(uint256i=0;i<policy.periods.length;i++){if(policy.periods[i]==_period){revert();returnfalse;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 761
column: 8
content: for(uint256i=0;i<policy.periods.length;i++){if(policy.periods[i]==_period){_removeElementAt256(policy.periods,i);_removeElementAt8(policy.percentages,i);emitPolicyAttributeRemoved(_policy,_period);returntrue;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 790
column: 8
content: for(uint256i=0;i<policy.periods.length;i++){if(policy.periods[i]==_period){policy.periods[i]=_percentage;emitPolicyAttributeModified(_policy,_period,_percentage);returntrue;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 892
column: 8
content: for(uint8i=0;i<lockedUser.policies.length;i++){if(lockedUser.policies[i]==_policy){returni;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 919
column: 8
content: for(uint256i=0;i<policies[_policy].periods.length;++i){if(policies[_policy].kickOff+policies[_policy].periods[i]<=now){unlockedPercentage.add(uint256(policies[_policy].percentages[i]));}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 964
column: 8
content: for(uint256i=0;i<lockedUser.policies.length;i++){totalLockedBalance=totalLockedBalance.add(_calculateLockedBalance(_account,lockedUser.policies[i]));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 980
column: 8
content: for(uint256i=index;i<array.length-1;i++){array[i]=array[i+1];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 997
column: 8
content: for(uint256i=index;i<array.length-1;i++){array[i]=array[i+1];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 733
column: 8
content: for(uint256i=0;i<policy.periods.length;i++){if(policy.periods[i]==_period){revert();returnfalse;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 761
column: 8
content: for(uint256i=0;i<policy.periods.length;i++){if(policy.periods[i]==_period){_removeElementAt256(policy.periods,i);_removeElementAt8(policy.percentages,i);emitPolicyAttributeRemoved(_policy,_period);returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 790
column: 8
content: for(uint256i=0;i<policy.periods.length;i++){if(policy.periods[i]==_period){policy.periods[i]=_percentage;emitPolicyAttributeModified(_policy,_period,_percentage);returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 892
column: 8
content: for(uint8i=0;i<lockedUser.policies.length;i++){if(lockedUser.policies[i]==_policy){returni;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 919
column: 8
content: for(uint256i=0;i<policies[_policy].periods.length;++i){if(policies[_policy].kickOff+policies[_policy].periods[i]<=now){unlockedPercentage.add(uint256(policies[_policy].percentages[i]));}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 964
column: 8
content: for(uint256i=0;i<lockedUser.policies.length;i++){totalLockedBalance=totalLockedBalance.add(_calculateLockedBalance(_account,lockedUser.policies[i]));}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 734
column: 12
content: if(policy.periods[i]==_period){revert();returnfalse;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 186
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 504
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 577
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 667
column: 38
content: uint256[]_periods

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 667
column: 58
content: uint8[]_percentages

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 708
column: 26
content: uint256[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 708
column: 37
content: uint8[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 866
column: 17
content: uint8[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 866
column: 26
content: uint256[]

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 590
column: 4
content: uint8constantMAX_POLICY=100;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 591
column: 4
content: uint256constantMAX_PERCENTAGE=100;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1021
column: 4
content: uint256constantMAX_SUFFLY=1500000000;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :2
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :8
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_GAS_LIMIT_IN_LOOPS :6
SOLIDITY_ERC20_APPROVE :1
