C:\Users\hp\DataSet\GilgameshTokenSale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 454
column: 1
content: functiongetBlockNumber()constantinternalreturns(uint){returnblock.number;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 122
column: 2
content: if(_gilgameshToken==0x0||_tokenOwnerWallet==0x0||_startBlock<getBlockNumber()||_startBlock>=_endBlock||_totalStages<2||_stageMaxBonusPercentage<0||_stageMaxBonusPercentage>100||_stageMaxBonusPercentage%(_totalStages-1)!=0||(_endBlock-_startBlock)%_totalStages!=0)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 193
column: 2
content: if(saleFinalized)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 227
column: 2
content: if(_cap<minimumCap)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 228
column: 2
content: if(_cap<=totalRaised)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 242
column: 2
content: if(minimumCap<_cap)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 252
column: 2
content: if(!saleFinalized)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 298
column: 2
content: if(totalRaised+msg.value>hardCap)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 303
column: 2
content: if(userAssignedTokens<=0)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 306
column: 2
content: if(token.totalSupply()+userAssignedTokens>tokenCap)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 309
column: 2
content: if(!fundOwnerWallet.send(msg.value))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 312
column: 2
content: if(!token.mint(userAddress,userAssignedTokens))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 380
column: 2
content: if(stageNumber<1||stageNumber>totalStages)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 399
column: 2
content: if(!isDuringSalePeriod(_blockNumber))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 427
column: 2
content: if(saleFinalized)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 434
column: 3
content: if(!token.mint(tokenOwnerWallet,teamTokens))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 440
column: 3
content: if(!fundOwnerWallet.send(this.balance))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 464
column: 2
content: if(!saleStopped)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 471
column: 2
content: if(_address==0x0)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 478
column: 2
content: if(getBlockNumber()<startBlock)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 480
column: 2
content: if(getBlockNumber()>=endBlock)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 488
column: 2
content: if(saleFinalized)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 490
column: 2
content: if(saleStopped)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 492
column: 2
content: if(isCapReached)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 494
column: 2
content: if(getBlockNumber()<startBlock)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 496
column: 2
content: if(getBlockNumber()>=endBlock)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 503
column: 2
content: if(msg.value<minimumInvestment)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 509
column: 2
content: if(msg.sender!=owner)revert();

SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :27
