C:\Users\hp\DataSet\contracts\ropsten\fb\fb50b2b2dc35ad2c61507a221c0bc2157534b42f_LaolaiManage.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 4
column: 0
content: contractLaolaiManage{mapping(string=>string)laolaiMap;uintprice=0.001ether;addressowner;modifieronlyOwner(){require(msg.sender==owner);_;}functionLaolaiManage()public{owner=msg.sender;}functionaddLaolai(stringidCard,stringval)publiconlyOwnerreturns(bool){laolaiMap[idCard]=val;returntrue;}functionjudgeLaolai(stringidCard)publicpayablereturns(string){require(msg.value>=price);returnlaolaiMap[idCard];}functionhello()purepublicreturns(string){return"hello";}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 21
column: 23
content: stringidCard

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 21
column: 38
content: stringval

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 26
column: 25
content: stringidCard

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 26
column: 62
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 31
column: 41
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 4
content: mapping(string=>string)laolaiMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 4
content: uintprice=0.001ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: addressowner;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :5
