C:\Users\hp\DataSet\contracts\ropsten\5a\5aedeab0fe22d7beab9d10767094899fafe6e4b1_ICEToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 132
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 220
column: 4
content: for(uinti=0;i<_equities.length;i++){percents+=_equities[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 237
column: 5
content: for(uinti=0;i<founders.length;i++){balances[founders[i]]=balances[founders[i]].add(tokensForFounders*foundersTokensAmountPercents[i]/100);weeklyTokensForFounders=weeklyTokensForFounders.sub(tokensForFounders*foundersTokensAmountPercents[i]/100);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 249
column: 4
content: for(uinti=0;i<_to.length;i++){assert(weeklyTokensForHolders>0&&weeklyTokensForHolders>=_amount[i]);balances[_to[i]]=balances[_to[i]].add(_amount[i]);weeklyTokensForHolders=weeklyTokensForHolders.sub(_amount[i]);emitMint(_to[i],_amount[i]);emitTransfer(address(0),_to[i],_amount[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 265
column: 4
content: for(uinti=0;i<_to.length;i++){assert(weeklyTokensForWebsites>0&&weeklyTokensForWebsites>=_amount[i]);balances[_to[i]]=balances[_to[i]].add(_amount[i]);weeklyTokensForWebsites=weeklyTokensForWebsites.sub(_amount[i]);emitMint(_to[i],_amount[i]);emitTransfer(address(0),_to[i],_amount[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 220
column: 4
content: for(uinti=0;i<_equities.length;i++){percents+=_equities[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 237
column: 5
content: for(uinti=0;i<founders.length;i++){balances[founders[i]]=balances[founders[i]].add(tokensForFounders*foundersTokensAmountPercents[i]/100);weeklyTokensForFounders=weeklyTokensForFounders.sub(tokensForFounders*foundersTokensAmountPercents[i]/100);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 249
column: 4
content: for(uinti=0;i<_to.length;i++){assert(weeklyTokensForHolders>0&&weeklyTokensForHolders>=_amount[i]);balances[_to[i]]=balances[_to[i]].add(_amount[i]);weeklyTokensForHolders=weeklyTokensForHolders.sub(_amount[i]);emitMint(_to[i],_amount[i]);emitTransfer(address(0),_to[i],_amount[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 265
column: 4
