C:\Users\hp\DataSet\contracts\ropsten\3f\3f7168e3074221ee727cd7fa18138e4bce41c5fa_SimpleMathTest003.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 10
column: 0
content: contractSimpleMathTest003{uintcalculationFee=0.001ether;modifierpayForResults(){require(msg.value==calculationFee);_;}functionadd(uinta,uintb)publicpayForResultspayablereturns(uint){uintc=a+b;returnc;}functionmul(uinta,uintb)publicpurereturns(uint){uintc=a*b;returnc;}functiondiv(uinta,uintb)publicpurereturns(uint){uintc=a/b;returnc;}functionsub(uinta,uintb)publicpurereturns(uint){uintc=a-b;returnc;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 8
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 4
content: uintcalculationFee=0.001ether;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
