C:\Users\hp\DataSet\ContractWallet.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 11
column: 0
content: contractContractWallet{uintpublicgracePeriodInterval;structUser{addressuserAddress;uintbalance;uintgracePeriod;addresspayableguardian;boolapprovedToMove;}mapping(address=>User)users;constructor(uintgracePeriodIntervalInit)public{gracePeriodInterval=gracePeriodIntervalInit;}function()externalpayable{require(users[msg.sender].guardian!=address(0));users[msg.sender].balance+=msg.value;}functioncreateUser(addresspayableguardian)publicpayable{require(users[msg.sender].guardian!=address(0));Usermemoryuser=User(msg.sender,msg.value,0,guardian,false);users[msg.sender]=user;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 36
column: 4
content: functioncreateUser(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 24
column: 4
content: mapping(address=>User)users;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 37
column: 15
content: (users[msg.sender].guardian!=

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 37
column: 46
content: address

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 37
column: 53
content: (0));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 38
column: 8
content: Usermemoryuser=User(msg.sender,msg.value,0,guardian,false);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 45
column: 8
content: users[msg.sender]=user;

SOLIDITY_VISIBILITY :7
SOLIDITY_LOCKED_MONEY :1
