C:\Users\hp\DataSet\contracts\ropsten\7a\7a916d38ffd8637c4a6ba19be8721135600b51c6_SimpleCrowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 247
column: 2
content: functionapprove(address_spender,uint256_value)onlyPayloadSize(2*32)checkTokenTransfer(msg.sender)publicreturns(bool){require((_value==0)||(allowed[msg.sender][_spender]==0));allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 292
column: 0
content: contractMintableTokenisBurnableToken{eventMint(addressindexedto,uint256amount);eventMintFinished();boolpublicmintingFinished=false;addresspublicminter;constructor()public{minter=msg.sender;}modifiercanMint(){require(!mintingFinished);_;}modifierhasPermission(){require(msg.sender==owner||msg.sender==minter);_;}function()publicpayable{require(false);}functionchangeMinter(addressnewMinter)publiconlyOwner{require(newMinter!=address(0));minter=newMinter;}functionmint(address_to,uint256_amount)canMinthasPermissionpublicreturns(bool){totalSupply=totalSupply.add(_amount);balances[_to]=balances[_to].add(_amount);emitMint(_to,_amount);emitTransfer(address(0),_to,_amount);returntrue;}functionfinishMinting()canMintonlyOwnerpublicreturns(bool){mintingFinished=true;emitMintFinished();returntrue;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 116
column: 2
content: functionsetTransferable(boolstatus)publiconlyOwner{isTransferable=status;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 482
column: 2
content: functionsetStopStatus(boolwantStop)onlyOwnerpublic{isStop=wantStop;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 486
column: 2
content: functionsetTimeBegin(uint256newTimestamp)publiconlyOwner{timeBegin=newTimestamp;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 490
column: 2
content: functionsetBuyRate(uint256newRate)onlyOwnerpublicreturns(bool){require(newRate>0);rate=newRate;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 496
column: 2
content: functionsetBuyMaxLimit(uint256maxBuyEther)onlyOwnerpublicreturns(bool){require(maxBuyEther>0);maxBuyEthAmount=maxBuyEther;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 502
column: 2
content: functionsetBuyMinLimit(uint256minBuyEther)onlyOwnerpublicreturns(bool){require(minBuyEther>0);minBuyEthAmount=minBuyEther;returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 187
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 395
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 313
column: 14
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 189
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 349
column: 2
content: mapping(address=>bool)userInWhitelist;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 350
column: 2
content: boolisWhitelistPassOnly;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_ERC20_APPROVE :1
