C:\Users\hp\DataSet\contracts\ropsten\5a\5a0008c07e5b8e65ad59855c6546894876029c4f_InvestmentPool.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 59
column: 4
content: owner=address(0)

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 322
column: 30
content: call.value(weiRaised)()

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 365
column: 2
content: functionsetInvestmentAddress(address_investmentAddress)publiconlyOwner{require(investmentAddress==address(0),"investment address already set");investmentAddress=_investmentAddress;emitSetInvestmentAddress(_investmentAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 376
column: 2
content: functionsetTokenAddress(address_tokenAddress)publiconlyOwner{require(tokenAddress==address(0),"token address already set");tokenAddress=_tokenAddress;emitSetTokenAddress(_tokenAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 757
column: 2
content: functionsetStartTime(uint_startTime)publiconlyOwner{require(now<startTime);require(_startTime>startTime);require(_startTime<endTime);emitTimesChanged(_startTime,endTime,startTime,endTime);startTime=_startTime;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 775
column: 2
content: functionsetEndTime(uint_endTime)publiconlyOwner{require(now<endTime);require(now<_endTime);require(_endTime>startTime);emitTimesChanged(startTime,_endTime,startTime,endTime);endTime=_endTime;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 793
column: 2
content: functionsetTimes(uint_startTime,uint_endTime)publiconlyOwner{require(_endTime>_startTime);uintoldStartTime=startTime;uintoldEndTime=endTime;boolchanged=false;if(_startTime!=oldStartTime){require(_startTime>now);require(now<oldStartTime);require(_startTime>oldStartTime);startTime=_startTime;changed=true;}if(_endTime!=oldEndTime){require(now<oldEndTime);require(now<_endTime);endTime=_endTime;changed=true;}if(changed){emitTimesChanged(startTime,_endTime,startTime,endTime);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 19
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 94
column: 7
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 658
column: 7
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 202
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 322
column: 30
content: call.value(weiRaised)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 192
column: 53
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 343
column: 40
content: bytes

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 679
column: 2
content: constructor(address_serviceAccount){serviceAccount=_serviceAccount;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 576
column: 2
content: uinthardCap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 612
column: 2
content: uintsoftCap;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_CALL_WITHOUT_DATA :1
