C:\Users\hp\DataSet\contracts\ropsten\21\21ab71dedd0207c3fdf47b2b02c4620e04f49f99_ttk.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 4
content: functionaddBadge(string_eventName,uint_tkUserId){uintid=badgeList.push(Badge(_eventName));tkUserToBadge[_tkUserId].push(id-1);badgeToTkUser[id]=_tkUserId;tkUserBadgeCount[id]++;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: mapping(uint=>uint)badgeToTkUser;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 4
content: mapping(uint=>uint)tkUserBadgeCount;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
