C:\Users\hp\DataSet\contracts\ropsten\50\503ddb685664357f15a368ec70eec54b79da7363_SingularityTest20.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 71
column: 8
content: Tx.length++

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 63
column: 24
content: (msg.value/100)*20

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 84
column: 40
content: (balance[Tx[counter].txuser]/100)*4

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 83
column: 8
content: while(counter>0){Tx[counter].txuser.transfer((balance[Tx[counter].txuser]/100)*4);counter-=1;curentBlock=block.number;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 92
column: 8
content: while(counter>0){Tx[counter].txuser.transfer(balance[Tx[counter].txuser]);counter-=1;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 83
column: 8
content: while(counter>0){Tx[counter].txuser.transfer((balance[Tx[counter].txuser]/100)*4);counter-=1;curentBlock=block.number;}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 92
column: 8
content: while(counter>0){Tx[counter].txuser.transfer(balance[Tx[counter].txuser]);counter-=1;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 32
column: 15
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 4
content: functionSingularityTest20(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: mapping(address=>uint)balance;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 4
content: addressowner;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_DIV_MUL :2
SOLIDITY_TRANSFER_IN_LOOP :2
