C:\Users\hp\DataSet\ChronoBankPlatformEmitter.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 37
column: 4
content: function_getVersion()constantinternalreturns(uint){returnEventsHistory(address(this)).versions(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 4
content: functionemitTransfer(address_from,address_to,bytes32_symbol,uint_value,string_reference){Transfer(_from,_to,_symbol,_value,_reference,_getVersion());}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 4
content: functionemitIssue(bytes32_symbol,uint_value,address_by){Issue(_symbol,_value,_by,_getVersion());}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 4
content: functionemitRevoke(bytes32_symbol,uint_value,address_by){Revoke(_symbol,_value,_by,_getVersion());}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 4
content: functionemitOwnershipChange(address_from,address_to,bytes32_symbol){OwnershipChange(_from,_to,_symbol,_getVersion());}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 29
column: 4
content: functionemitApprove(address_from,address_spender,bytes32_symbol,uint_value){Approve(_from,_spender,_symbol,_value,_getVersion());}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 33
column: 4
content: functionemitError(bytes32_message){Error(_message,_getVersion());}

SOLIDITY_VISIBILITY :6
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
