C:\Users\hp\DataSet\contracts\ropsten\34\349f11a88128c895a2c618c148afbd8487089b86_TeamDream.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 50
column: 0
content: contractTeamDream{TeamDreamHubInterfacepublicTeamDreamHub_;addressprivateowner;MSFun.DataprivatemsData;structAdmin{boolisAdmin;boolisDev;bytes32name;}mapping(address=>Admin)admins_;uint256adminCount_;uint256devCount_;uint256requiredSignatures_;uint256requiredDevSignatures_;constructor(address_TeamDreamHubSCaddress)public{owner=msg.sender;TeamDreamHub_=TeamDreamHubInterface(_TeamDreamHubSCaddress);addresslb=owner;admins_[lb]=Admin(true,true,"lb");adminCount_=1;devCount_=1;requiredSignatures_=1;requiredDevSignatures_=1;}function()publicpayable{TeamDreamHub_.deposit.value(address(this).balance)();}modifieronlyDevs(){require(admins_[msg.sender].isDev==true,"onlyDevs failed - msg.sender is not a dev");_;}modifieronlyAdmins(){require(admins_[msg.sender].isAdmin==true,"onlyAdmins failed - msg.sender is not an admin");_;}functionaddAdmin(address_who,bytes32_name,bool_isDev)publiconlyDevs(){if(MSFun.multiSig(msData,requiredDevSignatures_,"addAdmin")==true){MSFun.deleteProposal(msData,"addAdmin");if(admins_[_who].isAdmin==false){admins_[_who].isAdmin=true;adminCount_+=1;requiredSignatures_+=1;}if(_isDev==true){admins_[_who].isDev=_isDev;devCount_+=1;requiredDevSignatures_+=1;}}admins_[_who].name=_name;}functionremoveAdmin(address_who)publiconlyDevs(){require(adminCount_>1,"removeAdmin failed - cannot have less than 2 admins");require(adminCount_>=requiredSignatures_,"removeAdmin failed - cannot have less admins than number of required signatures");if(admins_[_who].isDev==true){require(devCount_>1,"removeAdmin failed - cannot have less than 2 devs");require(devCount_>=requiredDevSignatures_,"removeAdmin failed - cannot have less devs than number of required dev signatures");}if(MSFun.multiSig(msData,requiredDevSignatures_,"removeAdmin")==true){MSFun.deleteProposal(msData,"removeAdmin");if(admins_[_who].isAdmin==true){admins_[_who].isAdmin=false;adminCount_-=1;if(requiredSignatures_>1){requiredSignatures_-=1;}}if(admins_[_who].isDev==true){admins_[_who].isDev=false;devCount_-=1;if(requiredDevSignatures_>1){requiredDevSignatures_-=1;}}}}functionchangeRequiredSignatures(uint256_howMany)publiconlyDevs(){require(_howMany>0&&_howMany<=adminCount_,"changeRequiredSignatures failed - must be between 1 and number of admins");if(MSFun.multiSig(msData,requiredDevSignatures_,"changeRequiredSignatures")==true){MSFun.deleteProposal(msData,"changeRequiredSignatures");requiredSignatures_=_howMany;}}functionchangeRequiredDevSignatures(uint256_howMany)publiconlyDevs(){require(_howMany>0&&_howMany<=devCount_,"changeRequiredDevSignatures failed - must be between 1 and number of devs");if(MSFun.multiSig(msData,requiredDevSignatures_,"changeRequiredDevSignatures")==true){MSFun.deleteProposal(msData,"changeRequiredDevSignatures");requiredDevSignatures_=_howMany;}}functionrequiredSignatures()externalviewreturns(uint256){return(requiredSignatures_);}functionrequiredDevSignatures()externalviewreturns(uint256){return(requiredDevSignatures_);}functionadminCount()externalviewreturns(uint256){return(adminCount_);}functiondevCount()externalviewreturns(uint256){return(devCount_);}functionadminName(address_who)externalviewreturns(bytes32){return(admins_[_who].name);}functionisAdmin(address_who)externalviewreturns(bool){return(admins_[_who].isAdmin);}functionisDev(address_who)externalviewreturns(bool){return(admins_[_who].isDev);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 53
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 58
column: 15
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 99
column: 8
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 68
column: 4
content: mapping(address=>Admin)admins_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 70
column: 4
content: uint256adminCount_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 71
column: 4
content: uint256devCount_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 72
column: 4
content: uint256requiredSignatures_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 73
column: 4
content: uint256requiredDevSignatures_;

SOLIDITY_VISIBILITY :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_UPGRADE_TO_050 :1
