C:\Users\hp\DataSet\contracts\mainnet\37\37541ebF8B4E25d36FBaA9b4C4EAad8C06314d6F_NumberLottery.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 12
column: 10
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 69
column: 13
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 45
column: 10
content: GameHistorygameHistory

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 2
content: addressowner=msg.sender;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_UPGRADE_TO_050 :2
