C:\Users\hp\DataSet\contracts\ropsten\12\120aD25f3Aa9E95b4c64cca7a03b286b97Dcb7E9_Galleass.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 70
column: 4
content: owner=address(0)

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 148
column: 2
content: functionpause()isNotProductiononlyOwnerpublicreturns(bool){stagedMode=StagedMode.PAUSED;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 152
column: 2
content: functionstage()isNotProductiononlyOwnerpublicreturns(bool){stagedMode=StagedMode.STAGE;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 156
column: 2
content: functionbuild()isNotProductiononlyOwnerpublicreturns(bool){stagedMode=StagedMode.BUILD;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 160
column: 2
content: functiondestruct()isNotProductiononlyOwnerpublicreturns(bool){selfdestruct(owner);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 164
column: 2
content: functionproduction()isStagingonlyOwnerpublicreturns(bool){stagedMode=StagedMode.PRODUCTION;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 246
column: 2
content: functionupgradeGalleass(address_galleass)publicreturns(bool){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 250
column: 2
content: functiontransfer(address_to,uint256_value)publicreturns(bool){}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 107
column: 2
content: functionsetContactInformation(stringinfo)onlyOwnerpublic{contactInformation=info;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 174
column: 4
content: functionsetDescendant(address_descendant)onlyOwnerisNotProductionpublic{descendant=_descendant;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 204
column: 2
content: functionsetContract(bytes32_name,address_contract)onlyOwnerisBuildingpublicreturns(bool){contracts[_name]=_contract;SetContract(_name,_contract,msg.sender);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 210
column: 2
content: functionsetPermission(address_contract,bytes32_permission,bool_value)onlyOwnerisBuildingpublicreturns(bool){permission[_contract][_permission]=_value;SetPermission(_contract,_permission,_value);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 234
column: 17
content: send(_amount)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 107
column: 33
content: stringinfo

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 196
column: 20
content: string_contact

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 193
column: 2
content: mapping(bytes32=>address)contracts;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 194
column: 2
content: mapping(address=>mapping(bytes32=>bool))permission;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :7
SOLIDITY_SEND :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
