C:\Users\hp\DataSet\contracts\ropsten\ab\abe91e597c6014ee836aee08e1086bfcb487d62a_Trazair.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 68
column: 0
content: contractTrazairisOwnable{usingSafeMathforuint256;eventTransfer(addressindexedfrom,addressindexedto,uint256value);mapping(address=>uint256)balances;stringpublicname="Trazair";uint256totalSupply_;uint256publicRATE=1ether;stringpublicsymbol="TRZA";uint8publicdecimals=5;uintpublicINITIAL_SUPPLY=50000000000;uintpublictotalSold_=0;constructor()public{totalSupply_=INITIAL_SUPPLY;balances[msg.sender]=INITIAL_SUPPLY;}functiontotalSupply()publicviewreturns(uint256){returntotalSupply_;}functionbuy(address_address,uint256quantity)publicpayablereturns(bool){uint256_amount=msg.value;require(_amount>0);totalSupply_=totalSupply_.sub(quantity);balances[owner]=balances[owner].sub(quantity);balances[_address]=balances[_address].add(quantity);totalSold_=totalSold_.add(quantity);returntrue;}functionairdrop(address_to,uint256_value)onlyOwnerpublicreturns(bool){require(_to!=address(0));require(_value<=balances[msg.sender]);balances[msg.sender]=balances[msg.sender].sub(_value);balances[_to]=balances[_to].add(_value);totalSold_=totalSold_.add(_value);totalSupply_=totalSupply_.sub(_value);emitTransfer(msg.sender,_to,_value);returntrue;}functiontransfer(address_to,uint256_value)publicreturns(bool){require(_to!=address(0));require(_value<=balances[msg.sender]);balances[msg.sender]=balances[msg.sender].sub(_value);balances[_to]=balances[_to].add(_value);emitTransfer(msg.sender,_to,_value);returntrue;}functionbalanceOf(address_owner)publicviewreturns(uint256){returnbalances[_owner];}functionbalanceEth(address_owner)publicviewreturns(uint256){return_owner.balance;}functionchange_rate(uint256value)onlyOwnerpublic{RATE=value*(1*10**18);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 70
column: 0
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 77
column: 1
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 80
column: 1
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
