C:\Users\hp\DataSet\contracts\ropsten\16\161b1fcd2bd7e46d1876891c63687eb16fc1f1ea_Proxy.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 6
column: 21
content: 0x710613A64648A466fBE00d8224B4EF19CbF1CF91

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractProxy{function()payablepublic{if(!address(0x710613A64648A466fBE00d8224B4EF19CbF1CF91).delegatecall())revert("DelegateCall failed.");}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 6
column: 8
content: if(!address(0x710613A64648A466fBE00d8224B4EF19CbF1CF91).delegatecall())revert("DelegateCall failed.");

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 5
column: 24
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
