C:\Users\hp\DataSet\contracts\ropsten\fd\fd218a5ab9ac819599a88cd75ee45fd5b8660508_GasMeterValidation.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 142
column: 4
content: functionValidateEventStorage(bytesrlpBlockHeader,bytesdata)publicviewreturns(boolvalid){bytesmemorylogsBloom=parseRLPHeader(rlpBlockHeader).logsBloom;bytes32_topic1=keccak256(address(this));bytes32_topic2=eventTopic;bytes32_topic3=keccak256(keccak256(data));boolfoundInLogs=true;for(uintb=0;b<8;b++){bytes32bloom=0;for(uinti=0;i<6;i+=2){assembly{ifeq(mod(byte(i,_topic1),8),b){bloom:=or(bloom,exp(2,byte(add(1,i),_topic1)))}ifeq(mod(byte(i,_topic2),8),b){bloom:=or(bloom,exp(2,byte(add(1,i),_topic2)))}ifeq(mod(byte(i,_topic3),8),b){bloom:=or(bloom,exp(2,byte(add(1,i),_topic3)))}}}assembly{ifgt(bloom,0){letbloomAnd:=and(mload(add(logsBloom,mul(0x20,sub(8,b)))),bloom)letequal:=eq(bloomAnd,bloom)ifeq(equal,0){b:=8foundInLogs:=0}}}}valid=foundInLogs;}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 183
column: 4
content: functionparseRLPHeader(bytesrlpData)internalviewreturns(BlockHeader){BlockHeadermemoryparsedHeader;parsedHeader.derivedHash=keccak256(rlpData);bytesmemorylogsBloom=newbytes(256);assembly{calldatacopy(add(parsedHeader,32),104,32)calldatacopy(add(parsedHeader,64),137,32)calldatacopy(add(parsedHeader,268),170,20)calldatacopy(add(parsedHeader,96),191,32)calldatacopy(add(parsedHeader,128),224,32)calldatacopy(add(parsedHeader,160),257,32)calldatacopy(add(logsBloom,32),292,256)let_size:=sub(and(calldataload(517),0xFF),128)calldatacopy(add(parsedHeader,sub(352,_size)),549,_size)let_idx:=add(add(549,_size),1)_size:=sub(and(calldataload(sub(_idx,32)),0xFF),128)calldatacopy(add(parsedHeader,sub(384,_size)),_idx,_size)_idx:=add(add(_idx,_size),1)_size:=sub(and(calldataload(sub(_idx,32)),0xFF),128)calldatacopy(add(parsedHeader,sub(416,_size)),_idx,_size)_idx:=add(add(_idx,_size),1)_size:=sub(and(calldataload(sub(_idx,32)),0xFF),128)calldatacopy(add(parsedHeader,sub(448,_size)),_idx,_size)_idx:=add(add(_idx,_size),1)_size:=sub(and(calldataload(sub(_idx,32)),0xFF),128)calldatacopy(add(parsedHeader,sub(480,_size)),_idx,_size)_idx:=add(add(_idx,_size),1)_size:=sub(and(calldataload(sub(_idx,32)),0xFF),128)calldatacopy(add(parsedHeader,sub(256,_size)),_idx,_size)_idx:=add(add(_idx,_size),1)calldatacopy(add(parsedHeader,192),_idx,32)_idx:=add(_idx,33)calldatacopy(add(parsedHeader,288),_idx,8)}parsedHeader.logsBloom=logsBloom;require(parsedHeader.derivedHash==blockhash(parsedHeader.blockNumber));returnparsedHeader;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 38
column: 186
content: bytesbloom

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 44
column: 24
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 48
column: 30
content: bytesrlpBlockHeader

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 48
column: 52
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 89
column: 27
content: bytesrlpData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 89
column: 60
content: BlockHeader

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 142
column: 34
content: bytesrlpBlockHeader

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 142
column: 56
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 183
column: 28
content: bytesrlpData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 183
column: 66
content: BlockHeader

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 245
column: 22
content: bytes

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 245
column: 29
content: bytes

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 60
column: 16
