C:\Users\hp\DataSet\contracts\ropsten\d0\d02b358336a7c2359b0490cfc7211baf9605fb14_MNY.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 8
column: 33
content: 0x36Bdc3B60dC5491fbc7d74a05709E94d5b554321

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 3332
column: 4
content: functionbalanceOf(address_receiver)publicconstantreturns(uint256){returnbalances[_receiver];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 3336
column: 4
content: functiongetTotalSupply()publicconstantreturns(uint256){returntotalSupply;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 3340
column: 4
content: functiongetCirculatingSupply()publicconstantreturns(uint256){returncirculatingSupply;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 3344
column: 4
content: functionbalanceInTier()publicconstantreturns(uint256){returntierTokens[tierLevel];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 3348
column: 4
content: functionbalanceInSpecificTier(uint256_tier)publicconstantreturns(uint256){returntierTokens[_tier];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 3352
column: 4
content: functionrateOfSpecificTier(uint256_tier)publicconstantreturns(uint256){returntierRate[_tier];}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 3302
column: 41
content: mul(div(tierTokens[tierLevel],tierRate[tierLevel]),1ether)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 3314
column: 41
content: mul(div(_tokensAfforded,tierRate[tierLevel]),1ether)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 3281
column: 24
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 36
column: 4
content: functionMNY(){owner=msg.sender;balances[owner]=add(balances[owner],5872384e18);Transfer(this,owner,5872384e18);circulatingSupply=add(circulatingSupply,5872384e18);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: uint256maxTier=100;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 4
content: uint256fees=10000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 19
column: 4
content: boolpayFees=true;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 4
content: booladdTiers=true;

SOLIDITY_VISIBILITY :5
SOLIDITY_DEPRECATED_CONSTRUCTIONS :6
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_DIV_MUL :2
