C:\Users\hp\DataSet\contracts\ropsten\ee\ee02998382f6b0f564e95335d93ddd04be50dd06_BLiKTHON_final.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 20
column: 22
content: 0x19AbE8f977334afff9665da709ECe6cE4B5B263E

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 54
column: 8
content: for(uint16ui=0;ui<_hash.length;ui++){ApplicantList[_hash[ui]].applicant=true;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 68
column: 8
content: for(uint16ui=0;ui<_hash.length;ui++){ApplicantList[_hash[ui]].score[_round]=_score[ui];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 54
column: 8
content: for(uint16ui=0;ui<_hash.length;ui++){ApplicantList[_hash[ui]].applicant=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 68
column: 8
content: for(uint16ui=0;ui<_hash.length;ui++){ApplicantList[_hash[ui]].score[_round]=_score[ui];}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 44
column: 4
content: mapping(uint=>Applicant)ApplicantList;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
