C:\Users\hp\DataSet\contracts\mainnet\48\48a4ad8f9a5a16f3f4f1c724850a0068e35b849b_TeamVesting.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 57
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 185
column: 4
content: functioninitializeVesting(address_beneficiary,uint256_tokens,uint256_startTime)externalonlyOwner{totalTeamTokensCommitted=totalTeamTokensCommitted.add(_tokens);require(totalTeamTokensCommitted<=TeamCap);if(holdings[_beneficiary].tokensCommitted!=0){holdings[_beneficiary].tokensCommitted=holdings[_beneficiary].tokensCommitted.add(_tokens);holdings[_beneficiary].tokensRemaining=holdings[_beneficiary].tokensRemaining.add(_tokens);emitTeamVestingUpdated(_beneficiary,holdings[_beneficiary].tokensRemaining,holdings[_beneficiary].startTime);}else{holdings[_beneficiary]=Holding(_tokens,_tokens,_startTime);emitTeamVestingInitialized(_beneficiary,_tokens,_startTime);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 9
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 14
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 129
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
