C:\Users\hp\DataSet\contracts\ropsten\7d\7d60bcebe3d939ba2b978a09c2b19b79f589a4d2_STMPTokenSale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 193
column: 15
content: (_value/STMP_PRICE)*10**getSTMPDecimals()

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 92
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowance[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 196
column: 4
content: functionsetETHPrice(uint256amount)onlyOwnerpublic{ETH_PRICE=amount;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 200
column: 4
content: functionsetSTMPPrice(uint256amount)onlyOwnerpublic{STMP_PRICE=amount;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 207
column: 8
content: if(owner.send(amount*1wei)){emitTranserETH("Ehters Sent to Owner account successfully");}else{revert();}

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 207
column: 17
content: send(amount*1wei)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 220
column: 23
content: internal

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 43
column: 8
content: string_tokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 44
column: 8
content: string_tokenSymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 103
column: 8
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 143
column: 8
content: string_tokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 144
column: 8
content: string_tokenSymbol

ruleId: SOLIDITY_VISIBILITY
patternId: d67c21
severity: 1
line: 220
column: 23
content: internal

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 160
column: 4
content: StampsSTMPToken;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_SEND :1
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_DIV_MUL :1
SOLIDITY_ERC20_APPROVE :1
