C:\Users\hp\DataSet\contracts\ropsten\52\52c227b0db8b356591bb850fe8f6aff53bae426d_AFAFishAssetRegister_v2.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 5
column: 8
content: private

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 0
content: functionregisterBarcode(bytes9_barcode,bytes3_company,string_description,string_quantity,bytes19_receiveddate){if(msg.sender==address(creator)){EnterBarcodestorageenterbarcode=Enter_Barcode[_barcode];enterbarcode.Barcode=_barcode;enterbarcode.Company=_company;enterbarcode.Description=_description;enterbarcode.Quantity=_quantity;enterbarcode.ReceivedDate=_receiveddate;enterbarcode.BlockChainDateTime=now;}}

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
