C:\Users\hp\DataSet\BbProxyBase.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 14
column: 0
content: contractBbProxyBaseisDelegateProxy,BbBase{stringpublictargetId;functionBbProxyBase(address_storage,string_targetId)publicBbBase(_storage){targetId=_targetId;}function()publicpayable{addresstarget=getTargetAddress(targetId);require(target!=0);delegatedFwd(target,msg.data);}functiongetTargetId()externalviewreturns(string){returntargetId;}functiongetTargetAddress(string_targetId)internalviewreturns(address){returnbbStorage.getAddress(keccak256("contract.name",_targetId));}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 38
column: 36
content: keccak256("contract.name",_targetId)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 27
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 23
column: 43
content: string_targetId

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 37
column: 30
content: string_targetId

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :4
