C:\Users\hp\DataSet\TMSimpleMerkleTree.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 27
column: 4
content: functioncomputeHashFromAunts(uint256index,uint256total,bytes32leaf,bytesmemoryinnerHashes)privatepurereturns(bytes32){require(index<total);require(total>0);if(total==1){require(innerHashes.length==0);returnleaf;}require(innerHashes.length!=0);uint256numLeft=(total+1)/2;bytes32proofElement;bytesmemoryb=newbytes(1);assembly{letmemPtr:=add(b,0x20)mstore8(memPtr,0x20)}uintinnerHashesMemOffset=innerHashes.length-32;if(index<numLeft){bytes32leftHash=computeHashFromAunts(index,numLeft,leaf,innerHashes.slice(0,innerHashes.length-32));assembly{proofElement:=mload(add(add(innerHashes,0x20),innerHashesMemOffset))}returnsha256(abi.encodePacked(b,leftHash,b,proofElement));}else{bytes32rightHash=computeHashFromAunts(index-numLeft,total-numLeft,leaf,innerHashes.slice(0,innerHashes.length-32));assembly{proofElement:=mload(add(add(innerHashes,0x20),innerHashesMemOffset))}returnsha256(abi.encodePacked(b,proofElement,b,rightHash));}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 48
column: 8
content: assembly{letmemPtr:=add(b,0x20)mstore8(memPtr,0x20)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 56
column: 12
content: assembly{proofElement:=mload(add(add(innerHashes,0x20),innerHashesMemOffset))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 64
column: 12
content: assembly{proofElement:=mload(add(add(innerHashes,0x20),innerHashesMemOffset))}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_USING_INLINE_ASSEMBLY :3
SOLIDITY_SHOULD_NOT_BE_PURE :1
