C:\Users\hp\DataSet\BatchActions.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 69
column: 8
content: for(uint256i=0;i<actions.length;i++){Actionmemoryaction=actions[i];ActionTypeactionType=action.actionType;if(actionType==ActionType.Deposit){uint256depositedEtherAmount=deposit(state,action);totalDepositedEtherAmount=totalDepositedEtherAmount.add(depositedEtherAmount);}elseif(actionType==ActionType.Withdraw){withdraw(state,action);}elseif(actionType==ActionType.Transfer){transfer(state,action);}elseif(actionType==ActionType.Borrow){borrow(state,action);}elseif(actionType==ActionType.Repay){repay(state,action);}elseif(actionType==ActionType.Supply){supply(state,action);}elseif(actionType==ActionType.Unsupply){unsupply(state,action);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 69
column: 8
content: for(uint256i=0;i<actions.length;i++){Actionmemoryaction=actions[i];ActionTypeactionType=action.actionType;if(actionType==ActionType.Deposit){uint256depositedEtherAmount=deposit(state,action);totalDepositedEtherAmount=totalDepositedEtherAmount.add(depositedEtherAmount);}elseif(actionType==ActionType.Withdraw){withdraw(state,action);}elseif(actionType==ActionType.Transfer){transfer(state,action);}elseif(actionType==ActionType.Borrow){borrow(state,action);}elseif(actionType==ActionType.Repay){repay(state,action);}elseif(actionType==ActionType.Supply){supply(state,action);}elseif(actionType==ActionType.Unsupply){unsupply(state,action);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 19
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 34
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
