C:\Users\hp\DataSet\contracts\ropsten\ef\ef36b02a79051d80354b4de49eeae0260adfe47a_KyberConverter.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 139
column: 0
content: contractIKyberNetwork{functiontrade(IERC20_srcToken,uint_srcAmount,IERC20_destToken,address_destAddress,uint_maxDestAmount,uint_minConversionRate,address_walletId)publicpayablereturns(uint);functiongetExpectedRate(IERC20_srcToken,IERC20_destToken,uint_srcAmount)publicviewreturns(uintexpectedRate,uintslippageRate);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 107
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
