C:\Users\hp\DataSet\kinds_of_calls.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 9
column: 11
content: call(abi.encode(bytes4(keccak256("setN(uint256)")),_n))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 13
column: 11
content: staticcall(abi.encode(bytes4(keccak256("setN(uint256)")),_n))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 17
column: 11
content: delegatecall(abi.encode(bytes4(keccak256("setN(uint256)")),_n))

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UNCHECKED_CALL :3
