C:\Users\hp\DataSet\RebalanceAuctionModule.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 286
column: 40
content: remainingCurrentSets.div(minimumBid).mul(minimumBid)

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 229
column: 8
content: for(uint256i=0;i<transferArrayLength;i++){uint256tokenCollateralAmount=vaultInstance.getOwnerBalance(withdrawComponents[i],_rebalancingSetToken);componentTransferAmount[i]=tokenCollateralAmount.mul(callerBalance).div(setTotalSupply);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 39
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_DIV_MUL :1
