C:\Users\hp\DataSet\Bounty.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 12
column: 0
content: contractBountyisPullPayment,Destructible{boolpublicclaimed;mapping(address=>address)publicresearchers;eventTargetCreated(addresscreatedAddress);function()payable{require(!claimed);}functioncreateTarget()returns(Target){Targettarget=Target(deployContract());researchers[target]=msg.sender;TargetCreated(target);returntarget;}functiondeployContract()internalreturns(address);functionclaim(Targettarget){addressresearcher=researchers[target];require(researcher!=0);require(!target.checkInvariant());asyncSend(researcher,this.balance);claimed=true;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 2
content: function()payable{require(!claimed);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 2
content: functioncreateTarget()returns(Target){Targettarget=Target(deployContract());researchers[target]=msg.sender;TargetCreated(target);returntarget;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 47
column: 2
content: functionclaim(Targettarget){addressresearcher=researchers[target];require(researcher!=0);require(!target.checkInvariant());asyncSend(researcher,this.balance);claimed=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 71
column: 2
content: functioncheckInvariant()returns(bool);

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
