C:\Users\hp\DataSet\contracts\ropsten\06\06296917EbFe273b2d8d873e3FC7a8679422623e_HomeBridge.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 29
column: 8
content: for(uint256i=0;i<array.length;i++){if(array[i]==value){returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 29
column: 8
content: for(uint256i=0;i<array.length;i++){if(array[i]==value){returntrue;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 6
column: 4
content: functionrecoverAddressFromSignedMessage(bytessignature,bytesmessage)internalpurereturns(address){require(signature.length==65);bytes32r;bytes32s;bytes1v;assembly{r:=mload(add(signature,0x20))s:=mload(add(signature,0x40))v:=mload(add(signature,0x60))}returnecrecover(hashMessage(message),uint8(v),r,s);}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 108
column: 4
content: functiongetRecipient(bytesmessage)internalpurereturns(address){addressrecipient;assembly{recipient:=mload(add(message,20))}returnrecipient;}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 117
column: 4
content: functiongetValue(bytesmessage)internalpurereturns(uint256){uint256value;assembly{value:=mload(add(message,52))}returnvalue;}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 126
column: 4
content: functiongetTransactionHash(bytesmessage)internalpurereturns(bytes32){bytes32hash;assembly{hash:=mload(add(message,84))}returnhash;}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 135
column: 4
content: functiongetHomeGasPrice(bytesmessage)internalpurereturns(uint256){uint256gasPrice;assembly{gasPrice:=mload(add(message,116))}returngasPrice;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 22
column: 15
content: keccak256(prefix,Helpers.uintToString(message.length),message)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 6
column: 45
content: bytessignature

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 6
column: 62
content: bytesmessage

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 20
column: 25
content: bytesmessage

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 28
column: 34
content: address[]array

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 39
column: 69
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 63
column: 38
content: bytesmessage

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 63
column: 53
content: uint8[]vs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 63
column: 65
content: bytes32[]rs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 63
column: 79
content: bytes32[]ss

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 63
column: 93
content: address[]allowed_signers

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 108
column: 26
content: bytesmessage

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 117
column: 22
content: bytesmessage

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 126
column: 32
content: bytesmessage

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 135
column: 29
content: bytesmessage

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 173
column: 8
content: address[]authoritiesParam

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 254
column: 22
content: uint8[]vs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
