C:\Users\hp\DataSet\contracts\ropsten\21\2190b88de2ef9b4bd36d11743e8a7f65bd357e10_SOSToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 112
column: 16
content: 0xf34d2887CEB00c7E9F0833d467C970219943B61F

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 47
column: 0
content: contractERC20Standard{usingSafeMathforuint256;uintpublictotalSupply;uintpublictotalETH;stringpublicname;uint8publicdecimals;stringpublicsymbol;stringpublicversion;addresspublicadmin;mapping(address=>uint256)balances;mapping(address=>mapping(address=>uint))allowed;modifieronlyPayloadSize(uintsize){assert(msg.data.length==size+4);_;}modifieronlyAdmin(){assert(msg.sender==admin);_;}functionbalanceOf(address_owner)publicviewreturns(uintbalance){returnbalances[_owner];}functionpayout(uint_amount,address<missing ')'>payable_address)publiconlyAdmin{_address.transfer(_amount);totalETH=totalETH-_amount;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 48
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 77
column: 4
content: functionpayout(uint_amount,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 60
column: 4
content: mapping(address=>mapping(address=>uint))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 78
column: 8
content: _address.transfer(_amount);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 79
column: 8
content: totalETH=totalETH-

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 79
column: 30
content: _amount;

SOLIDITY_VISIBILITY :6
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
