C:\Users\hp\DataSet\EuroTokenController.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 335
column: 120
content: 0x0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 205
column: 4
content: functionallowedTransferTo(addressto)publicconstantreturns(bool){return_allowedTransferTo[to];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 213
column: 4
content: functionallowedTransferFrom(addressfrom)publicconstantreturns(bool){return_allowedTransferFrom[from];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 221
column: 4
content: functionminDepositAmountEurUlps()publicconstantreturns(uint256){return_minDepositAmountEurUlps;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 229
column: 4
content: functionminWithdrawAmountEurUlps()publicconstantreturns(uint256){return_minWithdrawAmountEurUlps;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 237
column: 4
content: functionmaxSimpleExchangeAllowanceEurUlps()publicconstantreturns(uint256){return_maxSimpleExchangeAllowanceEurUlps;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 245
column: 4
content: functiondepositManager()publicconstantreturns(address){return_depositManager;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 253
column: 4
content: functiondepositFeeFraction()publicconstantreturns(uint256){return_depositFeeFraction;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 261
column: 4
content: functionwithdrawalFeeFraction()publicconstantreturns(uint256){return_withdrawalFeeFraction;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 273
column: 4
content: functiononTransfer(addressbroker,addressfrom,addressto,uint256)publicconstantreturns(boolallow){boolisBrokeredTransfer=broker!=from;boolisTransferAllowed=isTransferAllowedPrivate(from,to,isBrokeredTransfer);boolisBrokerAllowed=!isBrokeredTransfer||_allowedTransferFrom[broker];returnisTransferAllowed&&isBrokerAllowed;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 288
column: 4
content: functiononApprove(address,address,uint256)publicconstantreturns(boolallow){returntrue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 297
column: 4
content: functiononGenerateTokens(address,addressowner,uint256amount)publicconstantreturns(boolallow){if(amount<_minDepositAmountEurUlps){returnfalse;}if(_allowedTransferTo[owner]){returntrue;}IdentityClaimsmemoryclaims=deserializeClaims(_identityRegistry.getClaims(owner));returnclaims.isVerified&&!claims.accountFrozen;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 313
column: 4
content: functiononDestroyTokens(address,addressowner,uint256amount)publicconstantreturns(boolallow){if(amount<_minWithdrawAmountEurUlps){returnfalse;}if(_allowedTransferFrom[owner]){returntrue;}IdentityClaimsmemoryclaims=deserializeClaims(_identityRegistry.getClaims(owner));returnclaims.isVerified&&!claims.accountFrozen&&claims.hasBankAccount;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 328
column: 4
content: functiononChangeTokenController(addresssender,addressnewController)publicconstantreturns(bool){returnaccessPolicy().allowed(sender,ROLE_EURT_LEGAL_MANAGER,msg.sender,msg.sig)&&newController!=address(0x0);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 339
column: 4
content: functiononAllowance(address,addressspender)publicconstantreturns(uint256){addressexchange=UNIVERSE.gasExchange();if(spender==address(exchange)){return_maxSimpleExchangeAllowanceEurUlps;}else{return0;}}

