C:\Users\hp\DataSet\Synthetix.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 234
column: 16
content: availableSynths.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 135
column: 8
content: for(uinti=0;i<availableSynths.length;i++){uinttotalSynths=availableSynths[i].totalSupply();if(excludeEtherCollateral&&availableSynths[i]==synths["sETH"]){totalSynths=totalSynths.sub(etherCollateral().totalIssuedSynths());}uintsynthValue=totalSynths.multiplyDecimalRound(rates[i]);total=total.add(synthValue);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 176
column: 8
content: for(uinti=0;i<availableSynths.length;i++){currencyKeys[i]=synthsByAddress[availableSynths[i]];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 224
column: 8
content: for(uinti=0;i<availableSynths.length;i++){if(availableSynths[i]==synthToRemove){deleteavailableSynths[i];availableSynths[i]=availableSynths[availableSynths.length-1];availableSynths.length--;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 135
column: 8
content: for(uinti=0;i<availableSynths.length;i++){uinttotalSynths=availableSynths[i].totalSupply();if(excludeEtherCollateral&&availableSynths[i]==synths["sETH"]){totalSynths=totalSynths.sub(etherCollateral().totalIssuedSynths());}uintsynthValue=totalSynths.multiplyDecimalRound(rates[i]);total=total.add(synthValue);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 176
column: 8
content: for(uinti=0;i<availableSynths.length;i++){currencyKeys[i]=synthsByAddress[availableSynths[i]];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 224
column: 8
content: for(uinti=0;i<availableSynths.length;i++){if(availableSynths[i]==synthToRemove){deleteavailableSynths[i];availableSynths[i]=availableSynths[availableSynths.length-1];availableSynths.length--;break;}}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 34
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 35
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 36
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 37
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 38
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 39
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 40
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 41
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 42
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 43
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 44
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 46
column: 16
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 173
column: 58
content: bytes32[]

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 27
column: 4
content: stringconstantTOKEN_NAME="Synthetix Network Token";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 28
column: 4
content: stringconstantTOKEN_SYMBOL="SNX";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 29
column: 4
content: uint8constantDECIMALS=18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 4
content: bytes32constantsUSD="sUSD";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 604
column: 4
content: bytes32constantSYNTHEXCHANGE_SIG=keccak256("SynthExchange(address,bytes32,uint256,bytes32,uint256,address)");

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 625
column: 4
content: bytes32constantEXCHANGERECLAIM_SIG=keccak256("ExchangeReclaim(address,bytes32,uint256)");

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 632
column: 4
content: bytes32constantEXCHANGEREBATE_SIG=keccak256("ExchangeRebate(address,bytes32,uint256)");

SOLIDITY_VISIBILITY :7
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :12
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
