C:\Users\hp\DataSet\contracts\ropsten\91\91107f8571fa65a21d0e79d72fb6cd059eef206b_StattmPrivSale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 302
column: 4
content: owner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 431
column: 4
content: functionsaleStartTime()publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 432
column: 4
content: functionsaleEndTime()publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 433
column: 4
content: functionsoftCapInTokens()publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 434
column: 4
content: functionhardCapInTokens()publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 436
column: 4
content: functionwithdrawEndTime()publicconstantreturns(uint256){returnsaleEndTime()+30days;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 449
column: 4
content: functiongetCurrentPrice()publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 465
column: 4
content: functiongetNow()publicconstantreturns(uint256){if(_now!=0){return_now;}returnnow;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 558
column: 4
content: functionsoftCapInTokens()publicconstantreturns(uint256){returnuint256(0);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 562
column: 4
content: functionhardCapInTokens()publicconstantreturns(uint256){returnuint256(5000000*(10**18));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 566
column: 4
content: functionsaleStartTime()publicconstantreturns(uint256){return1535223482;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 570
column: 4
content: functionsaleEndTime()publicconstantreturns(uint256){return1538765882;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 580
column: 4
content: functiongetCurrentPrice()publicconstantreturns(uint256){return3000;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 187
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 556
column: 0
content: contractStattmPrivSaleisAbstractCrowdsale{functionsoftCapInTokens()publicconstantreturns(uint256){returnuint256(0);}functionhardCapInTokens()publicconstantreturns(uint256){returnuint256(5000000*(10**18));}functionsaleStartTime()publicconstantreturns(uint256){return1535223482;}functionsaleEndTime()publicconstantreturns(uint256){return1538765882;}addressprivatedev;uint256privatedevSum=15ether;constructor(address_token,address_dev,address_beneficiary)publicAbstractCrowdsale(_token,_beneficiary){dev=_dev;}functiongetCurrentPrice()publicconstantreturns(uint256){return3000;}function()publicpayable{buy();if(softCapInTokens()==0&&token.isWhiteListed(msg.sender)==false){revert<missing ';'>(&39;Userneeds<missing ';'>tobe<missing ';'>immediatlywhiteListed<missing ';'>inPresale&39;);}if(address(this).balance<devSum){devSum=devSum-address(this).balance;uint256tmp=address(this).balance;dev.transfer(tmp);}else{dev.transfer(devSum);emitStage2(dev,70);devSum=0;}if(softCapInTokens()==0){beneficiary.transfer(address(this).balance);}}}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 455
column: 18
content: msg.value==0

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 486
column: 20
content: msg.value==0

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 504
column: 20
content: msg.value==0

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 424
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 573
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 574
column: 12
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 519
column: 12
content: if(totalTokensToTransfer>=hardCapInTokens()){emitStage(block.number,31);revert();emitStage(block.number,32);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 79
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 584
column: 15
content: public

SOLIDITY_MSGVALUE_EQUALS_ZERO :3
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :12
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_ERC20_APPROVE :1
