C:\Users\hp\DataSet\contracts\ropsten\44\441655cabef2f5eb14be6562fff3c38acf187ec4_EtherWalletFactory.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 49
column: 54
content: 0x09bb7162

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: lr991l
severity: 1
line: 33
column: 16
content: call.gas(100000).value(amount)()

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: lr991l
severity: 1
line: 60
column: 18
content: call.gas(50000).value(msg.value)()

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 53
column: 0
content: contractEtherGateway{addresspublicdest;constructor(address_dest)public{dest=_dest;}function()publicpayable{require(msg.data.length==0&&msg.value>0);if(!dest.call.gas(50000).value(msg.value)())dest.transfer(msg.value);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 37
column: 4
content: functionsetOwner(addressnewOwner)publicreturns(bool){require(msg.sender==owner);require(newOwner!=address(0)&&newOwner!=address(this));owner=newOwner;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 43
column: 4
content: functionsetGateGas(uintnewGas)publicreturns(bool){require(msg.sender==owner&&newGas>=180000);gateGas=newGas;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 78
column: 4
content: functionsetAdmin(addressnewAdmin)publicreturns(bool){require(msg.sender==admin);require(newAdmin!=address(0)&&address(this)!=newAdmin);admin=newAdmin;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 84
column: 4
content: functionsetFee(uintnewFee)publicreturns(bool){require(msg.sender==admin);require(newFee>=1szabo);fees=newFee;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 114
column: 4
content: functionsetClaimer(addressnewClaimer)publicreturns(bool){require(msg.sender==admin);_claimer=newClaimer;returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 49
column: 8
content: if(!factoryAddress.call.gas(230400).value(0)(0x09bb7162))revert();

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 33
column: 16
content: call.gas(100000).value(amount)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 60
column: 18
content: call.gas(50000).value(msg.value)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 20
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 58
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 72
column: 47
content: address[]

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 3
column: 4
content: addressfactoryAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: uintgateGas;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 66
column: 4
content: address[]generatedLists;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 67
column: 4
content: mapping(address=>address)_walletLists;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 68
column: 4
content: mapping(address=>address)_ownedWallets;

SOLIDITY_VISIBILITY :5
SOLIDITY_OVERPOWERED_ROLE :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_CALL_WITHOUT_DATA :2
