C:\Users\hp\DataSet\contracts\ropsten\75\7573fc4bf0a99d2a0ccb3845fe6053ce65483440_thisIsATest.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 5
column: 37
content: 0x554e38F5c998DF8750ba9Bb64333709A27C3b32c

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: anothertestlalala=anothertest(0x554e38F5c998DF8750ba9Bb64333709A27C3b32c);

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
