C:\Users\hp\DataSet\contracts\mainnet\93\935492d6b4a0f9b5e2acc11f30f21aadd068ff11_CutieGenerator.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 493
column: 8
content: for(uinti=0;i<_target.length;i++){_generate(_genome,_generation,_target[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 493
column: 8
content: for(uinti=0;i<_target.length;i++){_generate(_genome,_generation,_target[i]);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 104
column: 0
content: contractPluginInterface{functionisPluginInterface()publicpurereturns(bool);functiononRemove()public;functionrun(uint40_cutieId,uint256_parameter,address_seller)publicpayable;functionrunSigned(uint40_cutieId,uint256_parameter,address_owner)externalpayable;functionwithdraw()external;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 164
column: 0
content: contractCutieCoreInterface{functionisCutieCore()purepublicreturns(bool);ConfigInterfacepublicconfig;functiontransferFrom(address_from,address_to,uint256_cutieId)external;functiontransfer(address_to,uint256_cutieId)external;functionownerOf(uint256_cutieId)externalviewreturns(addressowner);functiongetCutie(uint40_id)externalviewreturns(uint256genes,uint40birthTime,uint40cooldownEndTime,uint40momId,uint40dadId,uint16cooldownIndex,uint16generation);functiongetGenes(uint40_id)publicviewreturns(uint256genes);functiongetCooldownEndTime(uint40_id)publicviewreturns(uint40cooldownEndTime);functiongetCooldownIndex(uint40_id)publicviewreturns(uint16cooldownIndex);functiongetGeneration(uint40_id)publicviewreturns(uint16generation);functiongetOptional(uint40_id)publicviewreturns(uint64optional);functionchangeGenes(uint40_cutieId,uint256_genes)public;functionchangeCooldownEndTime(uint40_cutieId,uint40_cooldownEndTime)public;functionchangeCooldownIndex(uint40_cutieId,uint16_cooldownIndex)public;functionchangeOptional(uint40_cutieId,uint64_optional)public;functionchangeGeneration(uint40_cutieId,uint16_generation)public;functioncreateSaleAuction(uint40_cutieId,uint128_startPrice,uint128_endPrice,uint40_duration)public;functiongetApproved(uint256_tokenId)externalreturns(address);functiontotalSupply()viewexternalreturns(uint256);functioncreatePromoCutie(uint256_genes,address_owner)external;functioncheckOwnerAndApprove(address_claimant,uint40_cutieId,address_pluginsContract)externalview;functionbreedWith(uint40_momId,uint40_dadId)publicpayablereturns(uint40);functiongetBreedingFee(uint40_momId,uint40_dadId)publicviewreturns(uint256);functionrestoreCutieToAddress(uint40_cutieId,address_recipient)external;functioncreateGen0Auction(uint256_genes,uint128startPrice,uint128endPrice,uint40duration)external;functioncreateGen0AuctionWithTokens(uint256_genes,uint128startPrice,uint128endPrice,uint40duration,address[]allowedTokens)external;functioncreatePromoCutieWithGeneration(uint256_genes,address_owner,uint16_generation)external;functioncreatePromoCutieBulk(uint256[]_genes,address_owner,uint16_generation)external;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 404
column: 4
content: functionsetup(address_coreAddress,address_pluginsContract)publiconlyOwner{CutieCoreInterfacecandidateContract=CutieCoreInterface(_coreAddress);require(candidateContract.isCutieCore());coreContract=candidateContract;pluginsContract=_pluginsContract;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 479
column: 4
content: functionsetupGenerator(CutieCoreInterface_proxy,uint40_momId,uint40_dadId)externalonlyOwner{momId=_momId;dadId=_dadId;proxy=_proxy;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 7
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 9
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 12
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 101
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 137
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 139
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 275
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 278
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 282
column: 4
content: mapping(address=>bool)ownerAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 283
column: 4
content: mapping(address=>bool)operatorAddress;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :9
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
