C:\Users\hp\DataSet\contracts\ropsten\50\50b97ab79dddf431a1c69a50700a45b09ed187d5_FountainToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 325
column: 1
content: functionapprove(addressdelegator,uint256value)publicwhenRunningreturns(bool){if(delegator==msg.sender)returntrue;warrants[msg.sender][delegator]=value;emitApproval(msg.sender,delegator,value);returntrue;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 603
column: 2
content: for(i=0;i<investorsLength;i++){r=investors[i];if(r==address(0)||r==owner||r==foundationOwner)continue;investorsCount++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 615
column: 2
content: for(i=0;i<investorsLength;i++){r=investors[i];if(r==address(0)||r==owner||r==foundationOwner)continue;mapping(uint=>LockBin)locks=lockbins[r];LockBinstorageinfo=locks[0];uintindex=info.amount+1;locks[index]=LockBin({start:releaseStart,finish:releaseStart+releaseDuration,duration:releaseDuration/(1days),amount:amount});info.amount=index;wallets[r]=wallets[r].add(amount);emitMint(r,amount);emitTransfer(address(0),r,amount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 652
column: 2
content: for(i=0;i<investorsLength;i++){r=investors[i];if(r==address(0)||r==owner)continue;investorsCount++;totalAmount+=amounts[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 663
column: 2
content: for(i=0;i<investorsLength;i++){r=investors[i];if(r==address(0)||r==owner)continue;amount=amounts[i];wallets[r]=wallets[r].add(amount);emitMint(r,amount);emitTransfer(address(0),r,amount);mapping(uint=>LockBin)locks=lockbins[r];LockBinstorageinfo=locks[0];uintindex=info.amount+1;locks[index]=LockBin({start:releaseStart,finish:releaseStart+releaseDuration,duration:releaseDuration/(1days),amount:amount});info.amount=index;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 771
column: 2
content: for(i=0;i<receiveLength;i++){r=receivers[i];if(r==address(0)||r==owner)continue;receiverCount++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 782
column: 2
content: for(i=0;i<receiveLength;i++){r=receivers[i];if(r==address(0)||r==owner)continue;wallets[r]=wallets[r].add(amount);emitTransfer(msg.sender,r,amount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 805
column: 2
content: for(i=0;i<receiveLength;i++){r=receivers[i];if(r==address(0)||r==owner)continue;receiverCount++;totalAmount+=amounts[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 816
column: 2
content: for(i=0;i<receiveLength;i++){r=receivers[i];if(r==address(0)||r==owner)continue;amount=amounts[i];if(amount==0)continue;wallets[r]=wallets[r].add(amount);emitTransfer(msg.sender,r,amount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 867
column: 2
