C:\Users\hp\DataSet\DealForTwo.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 1
content: functionDealForTwo(address_seeker,IHashtag_hashtag,uint_offerValue){seeker=_seeker;seekerValue=_offerValue;hashtag=_hashtag;status=DealStatuses.Open;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 1
content: functionpayout(address_to,uint_amount)onlyOwnerreturns(boolsuccess){returnIMiniMeToken(hashtag.getTokenAddress()).transfer(_to,_amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 29
column: 1
content: functionassignTo(uint_newSeekerValue,address_provider,uint_providerValue)onlyOwner{provider=_provider;providerValue=_providerValue;seekerValue=_newSeekerValue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 35
column: 1
content: functionsetStatus(DealStatuses_newStatus){status=_newStatus;}

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
