C:\Users\hp\DataSet\contracts\ropsten\af\af5acf6462add521d3d7d795afca8332b10d8192_Oasis.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 84
column: 2
content: newOwner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 33
column: 1
content: functiontotalSupply()publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 35
column: 1
content: functionbalanceOf(addresstokenOwner)publicconstantreturns(uintbalance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 37
column: 1
content: functionallowance(addresstokenOwner,addressspender)publicconstantreturns(uintremaining);

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 824
column: 26
content: (money*per/1000)*pers[0]

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 828
column: 26
content: (money*per/1000)*pers[1]

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 832
column: 26
content: (money*per/1000)*pers[2]

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 977
column: 18
content: amount*(keyprice/1ether)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1123
column: 14
content: ((basekeylasts/basekeysub)-4)*1ether

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1149
column: 21
content: buyprice.mul(buynum.div(1ether))

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 574
column: 1
content: functionapprove(addressspender,uinttokens)publicreturns(boolsuccess){require(actived==true);allowed[msg.sender][spender]=tokens;emitApproval(msg.sender,spender,tokens);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 447
column: 2
content: for(uint256i=0;i<mycantime[tokenOwner].length;i++){uint256stime=mycantime[tokenOwner][i];uint256smoney=mycanmoney[tokenOwner][i];uint256lefttimes=_now-stime;if(lefttimes>=onceOuttime){uint256leftpers=lefttimes/onceOuttime;if(leftpers>100){leftpers=100;}_left=smoney*leftpers/100+_left;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 476
column: 2
content: for(uint256i=0;i<myruntime[tokenOwner].length;i++){uint256stime=myruntime[tokenOwner][i];uint256smoney=myrunmoney[tokenOwner][i];uint256lefttimes=_now-stime;if(lefttimes>=onceOuttime){uint256leftpers=lefttimes/onceOuttime;if(leftpers>100){leftpers=100;}_left=smoney*leftpers/100+_left;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 752
column: 9
content: for(;i<userlevels[1].length;i++){if(userlevels[1][i]==user){has=true;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 767
column: 13
content: for(;i<userlevels[1].length;i++){if(userlevels[1][i]==user){deleteuserlevels[1][i];}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 777
column: 12
content: for(;i<userlevels[2].length;i++){if(userlevels[2][i]==user){has=true;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 793
column: 13
content: for(;i<userlevels[2].length;i++){if(userlevels[2][i]==user){deleteuserlevels[2][i];}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 803
column: 12
content: for(;i<userlevels[3].length;i++){if(userlevels[3][i]==user){has=true;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 860
column: 5
content: for(uinti=0;i<moneydata.length;i++){if(timedata[i]>t&&timedata[i]<d&&moneydata[i]>=maxmoney){maxmoney=moneydata[i];addr=mansdata[i];}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 394
column: 1
content: functionaddmoney(address_addr,uint256_money,uint_day)privatereturns(bool){eths[_addr]+=_money;mycanmoney[_addr].push(_money);mycantime[_addr].push((now-(_day*86400)));}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 712
column: 1
content: functiongetprize()onlySystemStart()publicreturns(bool){uintd=getyestoday();addressuser=msg.sender;uintlevel=getlevel(user);uintmoney=myprizedayget[user][d];uintmymans=mysunsdaynum[user][d];if(level>0&&money>0){uintp=level-1;uintactivedtime=prizeactivetime[p];require(activedtime>0);require(activedtime<now);uintallmoney=allprize-allprizeused;if(now-activedtime>sysday){p=gettruelevel(mymans,money);}uintps=(allmoney*prizeper[p]/100)/userlevels[level].length;addmoney(user,ps,100);myprizedayget[user][d]=myprizedayget[user][d].sub(money);allprizeused=allprizeused.add(money);}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 818
column: 1
content: functiongetfromsun(addressaddr,uintmoney,uintamount)privatereturns(bool){addressf1=fromaddr[addr];addressf2=fromaddr[f1];addressf3=fromaddr[f2];uintd=gettoday();if(f1!=address(0)&&mysuns[f1].length>=mans[0]){addrunmoney(f1,((money*per/1000)*pers[0])/100,0);myprizedayget[f1][d]=myprizedayget[f1][d].add(amount);}if(f2!=address(0)&&mysuns[f2].length>=mans[1]){addrunmoney(f2,((money*per/1000)*pers[1])/100,0);myprizedayget[f2][d]=myprizedayget[f2][d].add(amount);}if(f3!=address(0)&&mysuns[f3].length>=mans[2]){addrunmoney(f3,((money*per/1000)*pers[2])/100,0);myprizedayget[f3][d]=myprizedayget[f3][d].add(amount);}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 867
column: 1
content: functiongetluckyprize()onlySystemStart()publicreturns(bool){addressuser=msg.sender;require(user==getluckyuser());uintd=getyestoday();require(daysusereths[user][d]>0);addmoney(user,dayseths[d]*luckyper/1000,100);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 875
column: 1
content: functionruntoeth(uintamount)onlySystemStart()publicreturns(bool){addressuser=msg.sender;uintcan=getcanuserun(user);uintkn=balances[user];uintusekey=amount*runper/100;require(usekey<=kn);require(runs[user]>=can);require(can>=amount);reducerunmoney(user,amount);addmoney(user,amount,100);transfer(owner,usekey);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 991
column: 1
content: functionmoneybuy(addressuser,uintamount)privatereturns(bool){uintmoney=amount*4;uintd=gettoday();uintt=getyestoday();if(fromaddr[user]==address(0)){money=amount*3;}uintyestodaymoney=daysgeteths[t]*subper/100;if(daysgeteths[d]>yestodaymoney&&yestodaymoney>0){if(fromaddr[user]==address(0)){money=amount*2;}else{money=amount*3;}}ethnum[tags]=ethnum[tags].add(money);addmoney(user,money,0);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 1087
column: 1
content: functionsellkey(uint256amount)onlySystemStart()publicreturns(bool){addressuser=msg.sender;require(balances[user]>=amount);uintmoney=(keyprice*amount*(100-sellkeyper)/100)/1ether;require(chkend(money)==false);require(address(this).balance/2>money);userethsused[user]=userethsused[user].add(money);userethnumused[tags]=userethnumused[tags].add(money);_transfer(user,owner,amount);user.transfer(money);setend();}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 1168
column: 1
content: functionended()publicreturns(bool){require(isend==true);require(now<opentime);addressuser=msg.sender;require(tags==systemtag[user]);require(!frozenAccount[user]);require(eths[user]>0);require(usereths[user]/2>userethsused[user]);uintmoney=usereths[user]/2-userethsused[user];require(address(this).balance>money);userethsused[user]=userethsused[user].add(money);eths[user]=0;user.transfer(money);systemtag[user]=tags+1;restartsys();}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 1189
column: 1
content: functionsetopen()onlyOwnerpublicreturns(bool){isend=false;tags++;keyprice=startprice;basekeynum=startbasekeynum;basekeylast=startbasekeylast;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 1196
column: 1
content: functionsetstart()publicreturns(bool){if(now>opentime&&isend==true){isend=false;tags++;keyprice=startprice;basekeynum=startbasekeynum;basekeylast=startbasekeylast;systemtag[msg.sender]=tags;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 1206
column: 1
content: functionreenduser()publicreturns(bool){addressuser=msg.sender;require(isend==false);require(now>opentime);require(!frozenAccount[user]);require(actived==true);require(systemtag[user]<tags);if(eths[user]>0){require(usereths[user]/2>userethsused[user]);uintamount=usereths[user]/2-userethsused[user];uintmoney=amount*3;runs[user]=0;runused[user]=0;used[user]=0;userethsused[user]=0;deletemycantime[user];deletemycanmoney[user];deletemyruntime[user];deletemyrunmoney[user];eths[user]=money;addmoney(user,money,0);usereths[user]=amount;ethnum[tags]=ethnum[tags].add(money);systemtag[user]=tags;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 1240
column: 1
